                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 09 11:40:59 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc144080
                             67 	.globl _playerHasName
                             68 	.globl _nameCharacterIndex
                             69 	.globl _keyDown
                             70 	.globl _valDif
                             71 	.globl _dir3var
                             72 	.globl _dirYBoss
                             73 	.globl _dirXBoss
                             74 	.globl _qtdBalas
                             75 	.globl _isInGame
                             76 	.globl _currentBoss
                             77 	.globl _currentFase
                             78 	.globl _isInsHighscoreScreen
                             79 	.globl _isInMainScreen
                             80 	.globl _j
                             81 	.globl _tocou
                             82 	.globl _i
                             83 	.globl _boss2Sprite
                             84 	.globl _boss1Sprite
                             85 	.globl _naveSprite
                             86 	.globl _cursorSprite
                             87 	.globl _cursorKeyboardSprite
                             88 	.globl _screenHighscoreBkg
                             89 	.globl _keyboardBkg
                             90 	.globl _tela_final
                             91 	.globl _keyboardData
                             92 	.globl _mainScreenBkg
                             93 	.globl _main
                             94 	.globl _menu
                             95 	.globl _fadein
                             96 	.globl _fadeout
                             97 	.globl _screenHighscore
                             98 	.globl _showScores
                             99 	.globl _startFase3
                            100 	.globl _startFase2
                            101 	.globl _startFase1
                            102 	.globl _nextFase
                            103 	.globl _inGaming
                            104 	.globl _bossShotFire
                            105 	.globl _naveShotFire
                            106 	.globl _playWinGameSound
                            107 	.globl _playLobbySound
                            108 	.globl _playShotSoundNave
                            109 	.globl _setupBoss2
                            110 	.globl _setupBulletBoss2
                            111 	.globl _setupBoss1
                            112 	.globl _setupBulletBoss1
                            113 	.globl _setupNave
                            114 	.globl _setupBulletNave
                            115 	.globl _bossMove
                            116 	.globl _moveGameBullet
                            117 	.globl _moveGameNave
                            118 	.globl _moveGameBoss
                            119 	.globl _saveGame
                            120 	.globl _resetCharacterName
                            121 	.globl _updatePlayerName
                            122 	.globl _isWithinKeyboard
                            123 	.globl _removeFromPlayerName
                            124 	.globl _addToPlayerName
                            125 	.globl _drawPlayerNameInHighScore
                            126 	.globl _drawPlayerName
                            127 	.globl _checkcollisionsBoss
                            128 	.globl _checkcollisionsNave
                            129 	.globl _maxcursory
                            130 	.globl _maxcursorx
                            131 	.globl _mincursory
                            132 	.globl _mincursorx
                            133 	.globl _bkg_tiles
                            134 	.globl _bkg_data
                            135 	.globl _performantdelay
                            136 ;--------------------------------------------------------
                            137 ; Externals used
                            138 ;--------------------------------------------------------
                            139 	.globl _faseName
                            140 	.globl _playerName
                            141 	.globl __io_out
                            142 	.globl __io_in
                            143 	.globl __io_status
                            144 	.globl _sys_time
                            145 	.globl __cpu
                            146 ;--------------------------------------------------------
                            147 ; special function registers
                            148 ;--------------------------------------------------------
                            149 ;--------------------------------------------------------
                            150 ; special function bits 
                            151 ;--------------------------------------------------------
                            152 ;--------------------------------------------------------
                            153 ; internal ram data
                            154 ;--------------------------------------------------------
                            155 	.area _DATA
   0000                     156 _mainScreenBkg::
   0000                     157 	.ds 360
   0168                     158 _keyboardData::
   0168                     159 	.ds 720
   0438                     160 _tela_final::
   0438                     161 	.ds 360
   05A0                     162 _keyboardBkg::
   05A0                     163 	.ds 360
   0708                     164 _screenHighscoreBkg::
   0708                     165 	.ds 360
   0870                     166 _cursorKeyboardSprite::
   0870                     167 	.ds 16
   0880                     168 _cursorSprite::
   0880                     169 	.ds 16
   0890                     170 _heartSprite::
   0890                     171 	.ds 16
   08A0                     172 _backgroundFase1Sprite::
   08A0                     173 	.ds 48
   08D0                     174 _naveSprite::
   08D0                     175 	.ds 80
   0920                     176 _boss1Sprite::
   0920                     177 	.ds 272
   0A30                     178 _boss2Sprite::
   0A30                     179 	.ds 272
   0B40                     180 _lifeBossSprite::
   0B40                     181 	.ds 144
   0BD0                     182 _oitava::
   0BD0                     183 	.ds 1
   0BD1                     184 _i::
   0BD1                     185 	.ds 1
   0BD2                     186 _tocou::
   0BD2                     187 	.ds 1
   0BD3                     188 _j::
   0BD3                     189 	.ds 1
   0BD4                     190 _isInMainScreen::
   0BD4                     191 	.ds 1
   0BD5                     192 _isInsHighscoreScreen::
   0BD5                     193 	.ds 1
   0BD6                     194 _currentFase::
   0BD6                     195 	.ds 1
   0BD7                     196 _currentBoss::
   0BD7                     197 	.ds 1
   0BD8                     198 _isInGame::
   0BD8                     199 	.ds 1
   0BD9                     200 _qtdBalas::
   0BD9                     201 	.ds 1
   0BDA                     202 _dirXBoss::
   0BDA                     203 	.ds 1
   0BDB                     204 _dirYBoss::
   0BDB                     205 	.ds 1
   0BDC                     206 _dir3var::
   0BDC                     207 	.ds 1
   0BDD                     208 _valDif::
   0BDD                     209 	.ds 1
   0BDE                     210 _keyDown::
   0BDE                     211 	.ds 1
   0BDF                     212 _nameCharacterIndex::
   0BDF                     213 	.ds 1
   0BE0                     214 _playerHasName::
   0BE0                     215 	.ds 1
   0BE1                     216 _spriteSize::
   0BE1                     217 	.ds 1
   0BE2                     218 _cursor::
   0BE2                     219 	.ds 4
   0BE6                     220 _cursorKeyboard::
   0BE6                     221 	.ds 4
   0BEA                     222 _nave::
   0BEA                     223 	.ds 10
   0BF4                     224 _boss::
   0BF4                     225 	.ds 69
   0C39                     226 _bulletNave::
   0C39                     227 	.ds 30
   0C57                     228 _bulletBoss1::
   0C57                     229 	.ds 6
   0C5D                     230 _bulletBoss2::
   0C5D                     231 	.ds 18
   0C6F                     232 _lifeBoss::
   0C6F                     233 	.ds 14
                            234 ;--------------------------------------------------------
                            235 ; overlayable items in internal ram 
                            236 ;--------------------------------------------------------
                            237 	.area _OVERLAY
                            238 ;--------------------------------------------------------
                            239 ; indirectly addressable internal ram data
                            240 ;--------------------------------------------------------
                            241 	.area _ISEG
                            242 ;--------------------------------------------------------
                            243 ; bit data
                            244 ;--------------------------------------------------------
                            245 	.area _BSEG
                            246 ;--------------------------------------------------------
                            247 ; external ram data
                            248 ;--------------------------------------------------------
                            249 	.area _XSEG
                            250 ;--------------------------------------------------------
                            251 ; global & static initialisations
                            252 ;--------------------------------------------------------
                            253 	.area _GSINIT
                            254 	.area _GSFINAL
                            255 	.area _GSINIT
                            256 ;	main.c 1260
                            257 ; genAssign (pointer)
   0000 11 00 00            258 	ld	de,#_mainScreenBkg + 0
   0003 3E 00               259 	ld	a,#0x00
   0005 12                  260 	ld	(de),a
                            261 ; genPlus
                            262 ; genPlusIncr
   0006 11 01 00            263 	ld	de,#_mainScreenBkg + 0 + 1
                            264 ; genAssign (pointer)
   0009 3E 00               265 	ld	a,#0x00
   000B 12                  266 	ld	(de),a
                            267 ; genPlus
                            268 ; genPlusIncr
   000C 11 02 00            269 	ld	de,#_mainScreenBkg + 0 + 2
                            270 ; genAssign (pointer)
   000F 3E 00               271 	ld	a,#0x00
   0011 12                  272 	ld	(de),a
                            273 ; genPlus
                            274 ; genPlusIncr
   0012 11 03 00            275 	ld	de,#_mainScreenBkg + 0 + 3
                            276 ; genAssign (pointer)
   0015 3E 00               277 	ld	a,#0x00
   0017 12                  278 	ld	(de),a
                            279 ; genPlus
                            280 ; genPlusIncr
   0018 11 04 00            281 	ld	de,#_mainScreenBkg + 0 + 4
                            282 ; genAssign (pointer)
   001B 3E 00               283 	ld	a,#0x00
   001D 12                  284 	ld	(de),a
                            285 ; genPlus
                            286 ; genPlusIncr
   001E 11 05 00            287 	ld	de,#_mainScreenBkg + 0 + 5
                            288 ; genAssign (pointer)
   0021 3E 00               289 	ld	a,#0x00
   0023 12                  290 	ld	(de),a
                            291 ; genPlus
                            292 ; genPlusIncr
   0024 11 06 00            293 	ld	de,#_mainScreenBkg + 0 + 6
                            294 ; genAssign (pointer)
   0027 3E 00               295 	ld	a,#0x00
   0029 12                  296 	ld	(de),a
                            297 ; genPlus
                            298 ; genPlusIncr
   002A 11 07 00            299 	ld	de,#_mainScreenBkg + 0 + 7
                            300 ; genAssign (pointer)
   002D 3E 00               301 	ld	a,#0x00
   002F 12                  302 	ld	(de),a
                            303 ; genPlus
                            304 ; genPlusIncr
   0030 11 08 00            305 	ld	de,#_mainScreenBkg + 0 + 8
                            306 ; genAssign (pointer)
   0033 3E 00               307 	ld	a,#0x00
   0035 12                  308 	ld	(de),a
                            309 ; genPlus
                            310 ; genPlusIncr
   0036 11 09 00            311 	ld	de,#_mainScreenBkg + 0 + 9
                            312 ; genAssign (pointer)
   0039 3E 00               313 	ld	a,#0x00
   003B 12                  314 	ld	(de),a
                            315 ; genPlus
                            316 ; genPlusIncr
   003C 11 0A 00            317 	ld	de,#_mainScreenBkg + 0 + 10
                            318 ; genAssign (pointer)
   003F 3E 00               319 	ld	a,#0x00
   0041 12                  320 	ld	(de),a
                            321 ; genPlus
                            322 ; genPlusIncr
   0042 11 0B 00            323 	ld	de,#_mainScreenBkg + 0 + 11
                            324 ; genAssign (pointer)
   0045 3E 00               325 	ld	a,#0x00
   0047 12                  326 	ld	(de),a
                            327 ; genPlus
                            328 ; genPlusIncr
   0048 11 0C 00            329 	ld	de,#_mainScreenBkg + 0 + 12
                            330 ; genAssign (pointer)
   004B 3E 00               331 	ld	a,#0x00
   004D 12                  332 	ld	(de),a
                            333 ; genPlus
                            334 ; genPlusIncr
   004E 11 0D 00            335 	ld	de,#_mainScreenBkg + 0 + 13
                            336 ; genAssign (pointer)
   0051 3E 00               337 	ld	a,#0x00
   0053 12                  338 	ld	(de),a
                            339 ; genPlus
                            340 ; genPlusIncr
   0054 11 0E 00            341 	ld	de,#_mainScreenBkg + 0 + 14
                            342 ; genAssign (pointer)
   0057 3E 00               343 	ld	a,#0x00
   0059 12                  344 	ld	(de),a
                            345 ; genPlus
                            346 ; genPlusIncr
   005A 11 0F 00            347 	ld	de,#_mainScreenBkg + 0 + 15
                            348 ; genAssign (pointer)
   005D 3E 00               349 	ld	a,#0x00
   005F 12                  350 	ld	(de),a
                            351 ; genPlus
                            352 ; genPlusIncr
   0060 11 10 00            353 	ld	de,#_mainScreenBkg + 0 + 16
                            354 ; genAssign (pointer)
   0063 3E 00               355 	ld	a,#0x00
   0065 12                  356 	ld	(de),a
                            357 ; genPlus
                            358 ; genPlusIncr
   0066 11 11 00            359 	ld	de,#_mainScreenBkg + 0 + 17
                            360 ; genAssign (pointer)
   0069 3E 00               361 	ld	a,#0x00
   006B 12                  362 	ld	(de),a
                            363 ; genPlus
                            364 ; genPlusIncr
   006C 11 12 00            365 	ld	de,#_mainScreenBkg + 0 + 18
                            366 ; genAssign (pointer)
   006F 3E 00               367 	ld	a,#0x00
   0071 12                  368 	ld	(de),a
                            369 ; genPlus
                            370 ; genPlusIncr
   0072 11 13 00            371 	ld	de,#_mainScreenBkg + 0 + 19
                            372 ; genAssign (pointer)
   0075 3E 00               373 	ld	a,#0x00
   0077 12                  374 	ld	(de),a
                            375 ; genPlus
                            376 ; genPlusIncr
   0078 11 14 00            377 	ld	de,#_mainScreenBkg + 0 + 20
                            378 ; genAssign (pointer)
   007B 3E 00               379 	ld	a,#0x00
   007D 12                  380 	ld	(de),a
                            381 ; genPlus
                            382 ; genPlusIncr
   007E 11 15 00            383 	ld	de,#_mainScreenBkg + 0 + 21
                            384 ; genAssign (pointer)
   0081 3E 00               385 	ld	a,#0x00
   0083 12                  386 	ld	(de),a
                            387 ; genPlus
                            388 ; genPlusIncr
   0084 11 16 00            389 	ld	de,#_mainScreenBkg + 0 + 22
                            390 ; genAssign (pointer)
   0087 3E 00               391 	ld	a,#0x00
   0089 12                  392 	ld	(de),a
                            393 ; genPlus
                            394 ; genPlusIncr
   008A 11 17 00            395 	ld	de,#_mainScreenBkg + 0 + 23
                            396 ; genAssign (pointer)
   008D 3E 00               397 	ld	a,#0x00
   008F 12                  398 	ld	(de),a
                            399 ; genPlus
                            400 ; genPlusIncr
   0090 11 18 00            401 	ld	de,#_mainScreenBkg + 0 + 24
                            402 ; genAssign (pointer)
   0093 3E 00               403 	ld	a,#0x00
   0095 12                  404 	ld	(de),a
                            405 ; genPlus
                            406 ; genPlusIncr
   0096 11 19 00            407 	ld	de,#_mainScreenBkg + 0 + 25
                            408 ; genAssign (pointer)
   0099 3E 00               409 	ld	a,#0x00
   009B 12                  410 	ld	(de),a
                            411 ; genPlus
                            412 ; genPlusIncr
   009C 11 1A 00            413 	ld	de,#_mainScreenBkg + 0 + 26
                            414 ; genAssign (pointer)
   009F 3E 00               415 	ld	a,#0x00
   00A1 12                  416 	ld	(de),a
                            417 ; genPlus
                            418 ; genPlusIncr
   00A2 11 1B 00            419 	ld	de,#_mainScreenBkg + 0 + 27
                            420 ; genAssign (pointer)
   00A5 3E 00               421 	ld	a,#0x00
   00A7 12                  422 	ld	(de),a
                            423 ; genPlus
                            424 ; genPlusIncr
   00A8 11 1C 00            425 	ld	de,#_mainScreenBkg + 0 + 28
                            426 ; genAssign (pointer)
   00AB 3E 00               427 	ld	a,#0x00
   00AD 12                  428 	ld	(de),a
                            429 ; genPlus
                            430 ; genPlusIncr
   00AE 11 1D 00            431 	ld	de,#_mainScreenBkg + 0 + 29
                            432 ; genAssign (pointer)
   00B1 3E 00               433 	ld	a,#0x00
   00B3 12                  434 	ld	(de),a
                            435 ; genPlus
                            436 ; genPlusIncr
   00B4 11 1E 00            437 	ld	de,#_mainScreenBkg + 0 + 30
                            438 ; genAssign (pointer)
   00B7 3E 00               439 	ld	a,#0x00
   00B9 12                  440 	ld	(de),a
                            441 ; genPlus
                            442 ; genPlusIncr
   00BA 11 1F 00            443 	ld	de,#_mainScreenBkg + 0 + 31
                            444 ; genAssign (pointer)
   00BD 3E 00               445 	ld	a,#0x00
   00BF 12                  446 	ld	(de),a
                            447 ; genPlus
                            448 ; genPlusIncr
   00C0 11 20 00            449 	ld	de,#_mainScreenBkg + 0 + 32
                            450 ; genAssign (pointer)
   00C3 3E 00               451 	ld	a,#0x00
   00C5 12                  452 	ld	(de),a
                            453 ; genPlus
                            454 ; genPlusIncr
   00C6 11 21 00            455 	ld	de,#_mainScreenBkg + 0 + 33
                            456 ; genAssign (pointer)
   00C9 3E 00               457 	ld	a,#0x00
   00CB 12                  458 	ld	(de),a
                            459 ; genPlus
                            460 ; genPlusIncr
   00CC 11 22 00            461 	ld	de,#_mainScreenBkg + 0 + 34
                            462 ; genAssign (pointer)
   00CF 3E 00               463 	ld	a,#0x00
   00D1 12                  464 	ld	(de),a
                            465 ; genPlus
                            466 ; genPlusIncr
   00D2 11 23 00            467 	ld	de,#_mainScreenBkg + 0 + 35
                            468 ; genAssign (pointer)
   00D5 3E 00               469 	ld	a,#0x00
   00D7 12                  470 	ld	(de),a
                            471 ; genPlus
                            472 ; genPlusIncr
   00D8 11 24 00            473 	ld	de,#_mainScreenBkg + 0 + 36
                            474 ; genAssign (pointer)
   00DB 3E 00               475 	ld	a,#0x00
   00DD 12                  476 	ld	(de),a
                            477 ; genPlus
                            478 ; genPlusIncr
   00DE 11 25 00            479 	ld	de,#_mainScreenBkg + 0 + 37
                            480 ; genAssign (pointer)
   00E1 3E 00               481 	ld	a,#0x00
   00E3 12                  482 	ld	(de),a
                            483 ; genPlus
                            484 ; genPlusIncr
   00E4 11 26 00            485 	ld	de,#_mainScreenBkg + 0 + 38
                            486 ; genAssign (pointer)
   00E7 3E 00               487 	ld	a,#0x00
   00E9 12                  488 	ld	(de),a
                            489 ; genPlus
                            490 ; genPlusIncr
   00EA 11 27 00            491 	ld	de,#_mainScreenBkg + 0 + 39
                            492 ; genAssign (pointer)
   00ED 3E 00               493 	ld	a,#0x00
   00EF 12                  494 	ld	(de),a
                            495 ; genPlus
                            496 ; genPlusIncr
   00F0 11 28 00            497 	ld	de,#_mainScreenBkg + 0 + 40
                            498 ; genAssign (pointer)
   00F3 3E 00               499 	ld	a,#0x00
   00F5 12                  500 	ld	(de),a
                            501 ; genPlus
                            502 ; genPlusIncr
   00F6 11 29 00            503 	ld	de,#_mainScreenBkg + 0 + 41
                            504 ; genAssign (pointer)
   00F9 3E 00               505 	ld	a,#0x00
   00FB 12                  506 	ld	(de),a
                            507 ; genPlus
                            508 ; genPlusIncr
   00FC 11 2A 00            509 	ld	de,#_mainScreenBkg + 0 + 42
                            510 ; genAssign (pointer)
   00FF 3E 00               511 	ld	a,#0x00
   0101 12                  512 	ld	(de),a
                            513 ; genPlus
                            514 ; genPlusIncr
   0102 11 2B 00            515 	ld	de,#_mainScreenBkg + 0 + 43
                            516 ; genAssign (pointer)
   0105 3E 00               517 	ld	a,#0x00
   0107 12                  518 	ld	(de),a
                            519 ; genPlus
                            520 ; genPlusIncr
   0108 11 2C 00            521 	ld	de,#_mainScreenBkg + 0 + 44
                            522 ; genAssign (pointer)
   010B 3E 00               523 	ld	a,#0x00
   010D 12                  524 	ld	(de),a
                            525 ; genPlus
                            526 ; genPlusIncr
   010E 11 2D 00            527 	ld	de,#_mainScreenBkg + 0 + 45
                            528 ; genAssign (pointer)
   0111 3E 00               529 	ld	a,#0x00
   0113 12                  530 	ld	(de),a
                            531 ; genPlus
                            532 ; genPlusIncr
   0114 11 2E 00            533 	ld	de,#_mainScreenBkg + 0 + 46
                            534 ; genAssign (pointer)
   0117 3E 00               535 	ld	a,#0x00
   0119 12                  536 	ld	(de),a
                            537 ; genPlus
                            538 ; genPlusIncr
   011A 11 2F 00            539 	ld	de,#_mainScreenBkg + 0 + 47
                            540 ; genAssign (pointer)
   011D 3E 00               541 	ld	a,#0x00
   011F 12                  542 	ld	(de),a
                            543 ; genPlus
                            544 ; genPlusIncr
   0120 11 30 00            545 	ld	de,#_mainScreenBkg + 0 + 48
                            546 ; genAssign (pointer)
   0123 3E 00               547 	ld	a,#0x00
   0125 12                  548 	ld	(de),a
                            549 ; genPlus
                            550 ; genPlusIncr
   0126 11 31 00            551 	ld	de,#_mainScreenBkg + 0 + 49
                            552 ; genAssign (pointer)
   0129 3E 00               553 	ld	a,#0x00
   012B 12                  554 	ld	(de),a
                            555 ; genPlus
                            556 ; genPlusIncr
   012C 11 32 00            557 	ld	de,#_mainScreenBkg + 0 + 50
                            558 ; genAssign (pointer)
   012F 3E 00               559 	ld	a,#0x00
   0131 12                  560 	ld	(de),a
                            561 ; genPlus
                            562 ; genPlusIncr
   0132 11 33 00            563 	ld	de,#_mainScreenBkg + 0 + 51
                            564 ; genAssign (pointer)
   0135 3E 00               565 	ld	a,#0x00
   0137 12                  566 	ld	(de),a
                            567 ; genPlus
                            568 ; genPlusIncr
   0138 11 34 00            569 	ld	de,#_mainScreenBkg + 0 + 52
                            570 ; genAssign (pointer)
   013B 3E 00               571 	ld	a,#0x00
   013D 12                  572 	ld	(de),a
                            573 ; genPlus
                            574 ; genPlusIncr
   013E 11 35 00            575 	ld	de,#_mainScreenBkg + 0 + 53
                            576 ; genAssign (pointer)
   0141 3E 00               577 	ld	a,#0x00
   0143 12                  578 	ld	(de),a
                            579 ; genPlus
                            580 ; genPlusIncr
   0144 11 36 00            581 	ld	de,#_mainScreenBkg + 0 + 54
                            582 ; genAssign (pointer)
   0147 3E 00               583 	ld	a,#0x00
   0149 12                  584 	ld	(de),a
                            585 ; genPlus
                            586 ; genPlusIncr
   014A 11 37 00            587 	ld	de,#_mainScreenBkg + 0 + 55
                            588 ; genAssign (pointer)
   014D 3E 00               589 	ld	a,#0x00
   014F 12                  590 	ld	(de),a
                            591 ; genPlus
                            592 ; genPlusIncr
   0150 11 38 00            593 	ld	de,#_mainScreenBkg + 0 + 56
                            594 ; genAssign (pointer)
   0153 3E 00               595 	ld	a,#0x00
   0155 12                  596 	ld	(de),a
                            597 ; genPlus
                            598 ; genPlusIncr
   0156 11 39 00            599 	ld	de,#_mainScreenBkg + 0 + 57
                            600 ; genAssign (pointer)
   0159 3E 00               601 	ld	a,#0x00
   015B 12                  602 	ld	(de),a
                            603 ; genPlus
                            604 ; genPlusIncr
   015C 11 3A 00            605 	ld	de,#_mainScreenBkg + 0 + 58
                            606 ; genAssign (pointer)
   015F 3E 00               607 	ld	a,#0x00
   0161 12                  608 	ld	(de),a
                            609 ; genPlus
                            610 ; genPlusIncr
   0162 11 3B 00            611 	ld	de,#_mainScreenBkg + 0 + 59
                            612 ; genAssign (pointer)
   0165 3E 00               613 	ld	a,#0x00
   0167 12                  614 	ld	(de),a
                            615 ; genPlus
                            616 ; genPlusIncr
   0168 11 3C 00            617 	ld	de,#_mainScreenBkg + 0 + 60
                            618 ; genAssign (pointer)
   016B 3E 00               619 	ld	a,#0x00
   016D 12                  620 	ld	(de),a
                            621 ; genPlus
                            622 ; genPlusIncr
   016E 11 3D 00            623 	ld	de,#_mainScreenBkg + 0 + 61
                            624 ; genAssign (pointer)
   0171 3E 00               625 	ld	a,#0x00
   0173 12                  626 	ld	(de),a
                            627 ; genPlus
                            628 ; genPlusIncr
   0174 11 3E 00            629 	ld	de,#_mainScreenBkg + 0 + 62
                            630 ; genAssign (pointer)
   0177 3E 00               631 	ld	a,#0x00
   0179 12                  632 	ld	(de),a
                            633 ; genPlus
                            634 ; genPlusIncr
   017A 11 3F 00            635 	ld	de,#_mainScreenBkg + 0 + 63
                            636 ; genAssign (pointer)
   017D 3E 00               637 	ld	a,#0x00
   017F 12                  638 	ld	(de),a
                            639 ; genPlus
                            640 ; genPlusIncr
   0180 11 40 00            641 	ld	de,#_mainScreenBkg + 0 + 64
                            642 ; genAssign (pointer)
   0183 3E 00               643 	ld	a,#0x00
   0185 12                  644 	ld	(de),a
                            645 ; genPlus
                            646 ; genPlusIncr
   0186 11 41 00            647 	ld	de,#_mainScreenBkg + 0 + 65
                            648 ; genAssign (pointer)
   0189 3E 00               649 	ld	a,#0x00
   018B 12                  650 	ld	(de),a
                            651 ; genPlus
                            652 ; genPlusIncr
   018C 11 42 00            653 	ld	de,#_mainScreenBkg + 0 + 66
                            654 ; genAssign (pointer)
   018F 3E 00               655 	ld	a,#0x00
   0191 12                  656 	ld	(de),a
                            657 ; genPlus
                            658 ; genPlusIncr
   0192 11 43 00            659 	ld	de,#_mainScreenBkg + 0 + 67
                            660 ; genAssign (pointer)
   0195 3E 00               661 	ld	a,#0x00
   0197 12                  662 	ld	(de),a
                            663 ; genPlus
                            664 ; genPlusIncr
   0198 11 44 00            665 	ld	de,#_mainScreenBkg + 0 + 68
                            666 ; genAssign (pointer)
   019B 3E 00               667 	ld	a,#0x00
   019D 12                  668 	ld	(de),a
                            669 ; genPlus
                            670 ; genPlusIncr
   019E 11 45 00            671 	ld	de,#_mainScreenBkg + 0 + 69
                            672 ; genAssign (pointer)
   01A1 3E 00               673 	ld	a,#0x00
   01A3 12                  674 	ld	(de),a
                            675 ; genPlus
                            676 ; genPlusIncr
   01A4 11 46 00            677 	ld	de,#_mainScreenBkg + 0 + 70
                            678 ; genAssign (pointer)
   01A7 3E 00               679 	ld	a,#0x00
   01A9 12                  680 	ld	(de),a
                            681 ; genPlus
                            682 ; genPlusIncr
   01AA 11 47 00            683 	ld	de,#_mainScreenBkg + 0 + 71
                            684 ; genAssign (pointer)
   01AD 3E 00               685 	ld	a,#0x00
   01AF 12                  686 	ld	(de),a
                            687 ; genPlus
                            688 ; genPlusIncr
   01B0 11 48 00            689 	ld	de,#_mainScreenBkg + 0 + 72
                            690 ; genAssign (pointer)
   01B3 3E 00               691 	ld	a,#0x00
   01B5 12                  692 	ld	(de),a
                            693 ; genPlus
                            694 ; genPlusIncr
   01B6 11 49 00            695 	ld	de,#_mainScreenBkg + 0 + 73
                            696 ; genAssign (pointer)
   01B9 3E 00               697 	ld	a,#0x00
   01BB 12                  698 	ld	(de),a
                            699 ; genPlus
                            700 ; genPlusIncr
   01BC 11 4A 00            701 	ld	de,#_mainScreenBkg + 0 + 74
                            702 ; genAssign (pointer)
   01BF 3E 00               703 	ld	a,#0x00
   01C1 12                  704 	ld	(de),a
                            705 ; genPlus
                            706 ; genPlusIncr
   01C2 11 4B 00            707 	ld	de,#_mainScreenBkg + 0 + 75
                            708 ; genAssign (pointer)
   01C5 3E 00               709 	ld	a,#0x00
   01C7 12                  710 	ld	(de),a
                            711 ; genPlus
                            712 ; genPlusIncr
   01C8 11 4C 00            713 	ld	de,#_mainScreenBkg + 0 + 76
                            714 ; genAssign (pointer)
   01CB 3E 00               715 	ld	a,#0x00
   01CD 12                  716 	ld	(de),a
                            717 ; genPlus
                            718 ; genPlusIncr
   01CE 11 4D 00            719 	ld	de,#_mainScreenBkg + 0 + 77
                            720 ; genAssign (pointer)
   01D1 3E 00               721 	ld	a,#0x00
   01D3 12                  722 	ld	(de),a
                            723 ; genPlus
                            724 ; genPlusIncr
   01D4 11 4E 00            725 	ld	de,#_mainScreenBkg + 0 + 78
                            726 ; genAssign (pointer)
   01D7 3E 00               727 	ld	a,#0x00
   01D9 12                  728 	ld	(de),a
                            729 ; genPlus
                            730 ; genPlusIncr
   01DA 11 4F 00            731 	ld	de,#_mainScreenBkg + 0 + 79
                            732 ; genAssign (pointer)
   01DD 3E 00               733 	ld	a,#0x00
   01DF 12                  734 	ld	(de),a
                            735 ; genPlus
                            736 ; genPlusIncr
   01E0 11 50 00            737 	ld	de,#_mainScreenBkg + 0 + 80
                            738 ; genAssign (pointer)
   01E3 3E 00               739 	ld	a,#0x00
   01E5 12                  740 	ld	(de),a
                            741 ; genPlus
                            742 ; genPlusIncr
   01E6 11 51 00            743 	ld	de,#_mainScreenBkg + 0 + 81
                            744 ; genAssign (pointer)
   01E9 3E 00               745 	ld	a,#0x00
   01EB 12                  746 	ld	(de),a
                            747 ; genPlus
                            748 ; genPlusIncr
   01EC 11 52 00            749 	ld	de,#_mainScreenBkg + 0 + 82
                            750 ; genAssign (pointer)
   01EF 3E 00               751 	ld	a,#0x00
   01F1 12                  752 	ld	(de),a
                            753 ; genPlus
