                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Jan 27 15:02:05 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc47440
                             67 	.globl _playerHasName
                             68 	.globl _nameCharacterIndex
                             69 	.globl _keyDown
                             70 	.globl _dirYBoss
                             71 	.globl _dirXBoss
                             72 	.globl _qtdBalas
                             73 	.globl _isInGame
                             74 	.globl _currentBoss
                             75 	.globl _currentFase
                             76 	.globl _isInsHighscoreScreen
                             77 	.globl _isInMainScreen
                             78 	.globl _j
                             79 	.globl _i
                             80 	.globl _boss2Sprite
                             81 	.globl _boss1Sprite
                             82 	.globl _naveSprite
                             83 	.globl _cursorSprite
                             84 	.globl _cursorKeyboardSprite
                             85 	.globl _screenHighscoreBkg
                             86 	.globl _keyboardBkg
                             87 	.globl _keyboardData
                             88 	.globl _mainScreenBkg
                             89 	.globl _main
                             90 	.globl _menu
                             91 	.globl _fadein
                             92 	.globl _fadeout
                             93 	.globl _screenHighscore
                             94 	.globl _showScores
                             95 	.globl _startFase3
                             96 	.globl _startFase2
                             97 	.globl _startFase1
                             98 	.globl _nextFase
                             99 	.globl _inGaming
                            100 	.globl _bossShotFire
                            101 	.globl _naveShotFire
                            102 	.globl _playLobbySound
                            103 	.globl _playShotSoundNave
                            104 	.globl _setupBoss2
                            105 	.globl _setupBoss1
                            106 	.globl _setupNave
                            107 	.globl _setupBulletBoss
                            108 	.globl _setupBulletNave
                            109 	.globl _setupLifeBoss
                            110 	.globl _bossMoveFase1
                            111 	.globl _moveGameBullet
                            112 	.globl _moveGameNave
                            113 	.globl _moveGameBoss
                            114 	.globl _setupHUD
                            115 	.globl _saveGame
                            116 	.globl _resetCharacterName
                            117 	.globl _updatePlayerName
                            118 	.globl _isWithinKeyboard
                            119 	.globl _removeFromPlayerName
                            120 	.globl _addToPlayerName
                            121 	.globl _drawPlayerNameInHighScore
                            122 	.globl _drawPlayerName
                            123 	.globl _checkcollisionsBoss
                            124 	.globl _checkcollisionsNave
                            125 	.globl _maxcursory
                            126 	.globl _maxcursorx
                            127 	.globl _mincursory
                            128 	.globl _mincursorx
                            129 	.globl _bkg_tiles
                            130 	.globl _bkg_data
                            131 	.globl _performantdelay
                            132 ;--------------------------------------------------------
                            133 ; Externals used
                            134 ;--------------------------------------------------------
                            135 	.globl _faseName
                            136 	.globl _playerName
                            137 	.globl __io_out
                            138 	.globl __io_in
                            139 	.globl __io_status
                            140 	.globl _sys_time
                            141 	.globl __cpu
                            142 ;--------------------------------------------------------
                            143 ; special function registers
                            144 ;--------------------------------------------------------
                            145 ;--------------------------------------------------------
                            146 ; special function bits 
                            147 ;--------------------------------------------------------
                            148 ;--------------------------------------------------------
                            149 ; internal ram data
                            150 ;--------------------------------------------------------
                            151 	.area _DATA
   0000                     152 _fase1Bkg::
   0000                     153 	.ds 360
   0168                     154 _fontMainScreen::
   0168                     155 	.ds 720
   0438                     156 _mainScreenBkg::
   0438                     157 	.ds 360
   05A0                     158 _keyboardData::
   05A0                     159 	.ds 720
   0870                     160 _keyboardBkg::
   0870                     161 	.ds 360
   09D8                     162 _screenHighscoreBkg::
   09D8                     163 	.ds 360
   0B40                     164 _cursorKeyboardSprite::
   0B40                     165 	.ds 16
   0B50                     166 _cursorSprite::
   0B50                     167 	.ds 16
   0B60                     168 _heartSprite::
   0B60                     169 	.ds 16
   0B70                     170 _backgroundFase1Sprite::
   0B70                     171 	.ds 48
   0BA0                     172 _naveSprite::
   0BA0                     173 	.ds 80
   0BF0                     174 _boss1Sprite::
   0BF0                     175 	.ds 272
   0D00                     176 _boss2Sprite::
   0D00                     177 	.ds 272
   0E10                     178 _lifeBossSprite::
   0E10                     179 	.ds 144
   0EA0                     180 _i::
   0EA0                     181 	.ds 1
   0EA1                     182 _j::
   0EA1                     183 	.ds 1
   0EA2                     184 _isInMainScreen::
   0EA2                     185 	.ds 1
   0EA3                     186 _isInsHighscoreScreen::
   0EA3                     187 	.ds 1
   0EA4                     188 _currentFase::
   0EA4                     189 	.ds 1
   0EA5                     190 _currentBoss::
   0EA5                     191 	.ds 1
   0EA6                     192 _isInGame::
   0EA6                     193 	.ds 1
   0EA7                     194 _qtdBalas::
   0EA7                     195 	.ds 1
   0EA8                     196 _dirXBoss::
   0EA8                     197 	.ds 1
   0EA9                     198 _dirYBoss::
   0EA9                     199 	.ds 1
   0EAA                     200 _keyDown::
   0EAA                     201 	.ds 1
   0EAB                     202 _nameCharacterIndex::
   0EAB                     203 	.ds 1
   0EAC                     204 _playerHasName::
   0EAC                     205 	.ds 1
   0EAD                     206 _spriteSize::
   0EAD                     207 	.ds 1
   0EAE                     208 _cursor::
   0EAE                     209 	.ds 4
   0EB2                     210 _cursorKeyboard::
   0EB2                     211 	.ds 4
   0EB6                     212 _nave::
   0EB6                     213 	.ds 10
   0EC0                     214 _boss::
   0EC0                     215 	.ds 69
   0F05                     216 _bulletNave::
   0F05                     217 	.ds 30
   0F23                     218 _bulletBoss::
   0F23                     219 	.ds 6
   0F29                     220 _lifeBoss::
   0F29                     221 	.ds 14
                            222 ;--------------------------------------------------------
                            223 ; overlayable items in internal ram 
                            224 ;--------------------------------------------------------
                            225 	.area _OVERLAY
                            226 ;--------------------------------------------------------
                            227 ; indirectly addressable internal ram data
                            228 ;--------------------------------------------------------
                            229 	.area _ISEG
                            230 ;--------------------------------------------------------
                            231 ; bit data
                            232 ;--------------------------------------------------------
                            233 	.area _BSEG
                            234 ;--------------------------------------------------------
                            235 ; external ram data
                            236 ;--------------------------------------------------------
                            237 	.area _XSEG
                            238 ;--------------------------------------------------------
                            239 ; global & static initialisations
                            240 ;--------------------------------------------------------
                            241 	.area _GSINIT
                            242 	.area _GSFINAL
                            243 	.area _GSINIT
                            244 ;	main.c 752
                            245 ; genAssign (pointer)
   0000 11 00 00            246 	ld	de,#_fase1Bkg + 0
   0003 3E 2E               247 	ld	a,#0x2E
   0005 12                  248 	ld	(de),a
                            249 ; genPlus
                            250 ; genPlusIncr
   0006 11 01 00            251 	ld	de,#_fase1Bkg + 0 + 1
                            252 ; genAssign (pointer)
   0009 3E 2D               253 	ld	a,#0x2D
   000B 12                  254 	ld	(de),a
                            255 ; genPlus
                            256 ; genPlusIncr
   000C 11 02 00            257 	ld	de,#_fase1Bkg + 0 + 2
                            258 ; genAssign (pointer)
   000F 3E 2D               259 	ld	a,#0x2D
   0011 12                  260 	ld	(de),a
                            261 ; genPlus
                            262 ; genPlusIncr
   0012 11 03 00            263 	ld	de,#_fase1Bkg + 0 + 3
                            264 ; genAssign (pointer)
   0015 3E 2D               265 	ld	a,#0x2D
   0017 12                  266 	ld	(de),a
                            267 ; genPlus
                            268 ; genPlusIncr
   0018 11 04 00            269 	ld	de,#_fase1Bkg + 0 + 4
                            270 ; genAssign (pointer)
   001B 3E 2D               271 	ld	a,#0x2D
   001D 12                  272 	ld	(de),a
                            273 ; genPlus
                            274 ; genPlusIncr
   001E 11 05 00            275 	ld	de,#_fase1Bkg + 0 + 5
                            276 ; genAssign (pointer)
   0021 3E 2D               277 	ld	a,#0x2D
   0023 12                  278 	ld	(de),a
                            279 ; genPlus
                            280 ; genPlusIncr
   0024 11 06 00            281 	ld	de,#_fase1Bkg + 0 + 6
                            282 ; genAssign (pointer)
   0027 3E 2D               283 	ld	a,#0x2D
   0029 12                  284 	ld	(de),a
                            285 ; genPlus
                            286 ; genPlusIncr
   002A 11 07 00            287 	ld	de,#_fase1Bkg + 0 + 7
                            288 ; genAssign (pointer)
   002D 3E 2D               289 	ld	a,#0x2D
   002F 12                  290 	ld	(de),a
                            291 ; genPlus
                            292 ; genPlusIncr
   0030 11 08 00            293 	ld	de,#_fase1Bkg + 0 + 8
                            294 ; genAssign (pointer)
   0033 3E 2D               295 	ld	a,#0x2D
   0035 12                  296 	ld	(de),a
                            297 ; genPlus
                            298 ; genPlusIncr
   0036 11 09 00            299 	ld	de,#_fase1Bkg + 0 + 9
                            300 ; genAssign (pointer)
   0039 3E 2D               301 	ld	a,#0x2D
   003B 12                  302 	ld	(de),a
                            303 ; genPlus
                            304 ; genPlusIncr
   003C 11 0A 00            305 	ld	de,#_fase1Bkg + 0 + 10
                            306 ; genAssign (pointer)
   003F 3E 2D               307 	ld	a,#0x2D
   0041 12                  308 	ld	(de),a
                            309 ; genPlus
                            310 ; genPlusIncr
   0042 11 0B 00            311 	ld	de,#_fase1Bkg + 0 + 11
                            312 ; genAssign (pointer)
   0045 3E 2D               313 	ld	a,#0x2D
   0047 12                  314 	ld	(de),a
                            315 ; genPlus
                            316 ; genPlusIncr
   0048 11 0C 00            317 	ld	de,#_fase1Bkg + 0 + 12
                            318 ; genAssign (pointer)
   004B 3E 2D               319 	ld	a,#0x2D
   004D 12                  320 	ld	(de),a
                            321 ; genPlus
                            322 ; genPlusIncr
   004E 11 0D 00            323 	ld	de,#_fase1Bkg + 0 + 13
                            324 ; genAssign (pointer)
   0051 3E 2D               325 	ld	a,#0x2D
   0053 12                  326 	ld	(de),a
                            327 ; genPlus
                            328 ; genPlusIncr
   0054 11 0E 00            329 	ld	de,#_fase1Bkg + 0 + 14
                            330 ; genAssign (pointer)
   0057 3E 2D               331 	ld	a,#0x2D
   0059 12                  332 	ld	(de),a
                            333 ; genPlus
                            334 ; genPlusIncr
   005A 11 0F 00            335 	ld	de,#_fase1Bkg + 0 + 15
                            336 ; genAssign (pointer)
   005D 3E 2D               337 	ld	a,#0x2D
   005F 12                  338 	ld	(de),a
                            339 ; genPlus
                            340 ; genPlusIncr
   0060 11 10 00            341 	ld	de,#_fase1Bkg + 0 + 16
                            342 ; genAssign (pointer)
   0063 3E 2D               343 	ld	a,#0x2D
   0065 12                  344 	ld	(de),a
                            345 ; genPlus
                            346 ; genPlusIncr
   0066 11 11 00            347 	ld	de,#_fase1Bkg + 0 + 17
                            348 ; genAssign (pointer)
   0069 3E 2D               349 	ld	a,#0x2D
   006B 12                  350 	ld	(de),a
                            351 ; genPlus
                            352 ; genPlusIncr
   006C 11 12 00            353 	ld	de,#_fase1Bkg + 0 + 18
                            354 ; genAssign (pointer)
   006F 3E 2D               355 	ld	a,#0x2D
   0071 12                  356 	ld	(de),a
                            357 ; genPlus
                            358 ; genPlusIncr
   0072 11 13 00            359 	ld	de,#_fase1Bkg + 0 + 19
                            360 ; genAssign (pointer)
   0075 3E 2F               361 	ld	a,#0x2F
   0077 12                  362 	ld	(de),a
                            363 ; genPlus
                            364 ; genPlusIncr
   0078 11 14 00            365 	ld	de,#_fase1Bkg + 0 + 20
                            366 ; genAssign (pointer)
   007B 3E 2E               367 	ld	a,#0x2E
   007D 12                  368 	ld	(de),a
                            369 ; genPlus
                            370 ; genPlusIncr
   007E 11 15 00            371 	ld	de,#_fase1Bkg + 0 + 21
                            372 ; genAssign (pointer)
   0081 3E 2D               373 	ld	a,#0x2D
   0083 12                  374 	ld	(de),a
                            375 ; genPlus
                            376 ; genPlusIncr
   0084 11 16 00            377 	ld	de,#_fase1Bkg + 0 + 22
                            378 ; genAssign (pointer)
   0087 3E 2D               379 	ld	a,#0x2D
   0089 12                  380 	ld	(de),a
                            381 ; genPlus
                            382 ; genPlusIncr
   008A 11 17 00            383 	ld	de,#_fase1Bkg + 0 + 23
                            384 ; genAssign (pointer)
   008D 3E 2D               385 	ld	a,#0x2D
   008F 12                  386 	ld	(de),a
                            387 ; genPlus
                            388 ; genPlusIncr
   0090 11 18 00            389 	ld	de,#_fase1Bkg + 0 + 24
                            390 ; genAssign (pointer)
   0093 3E 2D               391 	ld	a,#0x2D
   0095 12                  392 	ld	(de),a
                            393 ; genPlus
                            394 ; genPlusIncr
   0096 11 19 00            395 	ld	de,#_fase1Bkg + 0 + 25
                            396 ; genAssign (pointer)
   0099 3E 2D               397 	ld	a,#0x2D
   009B 12                  398 	ld	(de),a
                            399 ; genPlus
                            400 ; genPlusIncr
   009C 11 1A 00            401 	ld	de,#_fase1Bkg + 0 + 26
                            402 ; genAssign (pointer)
   009F 3E 2D               403 	ld	a,#0x2D
   00A1 12                  404 	ld	(de),a
                            405 ; genPlus
                            406 ; genPlusIncr
   00A2 11 1B 00            407 	ld	de,#_fase1Bkg + 0 + 27
                            408 ; genAssign (pointer)
   00A5 3E 2D               409 	ld	a,#0x2D
   00A7 12                  410 	ld	(de),a
                            411 ; genPlus
                            412 ; genPlusIncr
   00A8 11 1C 00            413 	ld	de,#_fase1Bkg + 0 + 28
                            414 ; genAssign (pointer)
   00AB 3E 2D               415 	ld	a,#0x2D
   00AD 12                  416 	ld	(de),a
                            417 ; genPlus
                            418 ; genPlusIncr
   00AE 11 1D 00            419 	ld	de,#_fase1Bkg + 0 + 29
                            420 ; genAssign (pointer)
   00B1 3E 2D               421 	ld	a,#0x2D
   00B3 12                  422 	ld	(de),a
                            423 ; genPlus
                            424 ; genPlusIncr
   00B4 11 1E 00            425 	ld	de,#_fase1Bkg + 0 + 30
                            426 ; genAssign (pointer)
   00B7 3E 2D               427 	ld	a,#0x2D
   00B9 12                  428 	ld	(de),a
                            429 ; genPlus
                            430 ; genPlusIncr
   00BA 11 1F 00            431 	ld	de,#_fase1Bkg + 0 + 31
                            432 ; genAssign (pointer)
   00BD 3E 2D               433 	ld	a,#0x2D
   00BF 12                  434 	ld	(de),a
                            435 ; genPlus
                            436 ; genPlusIncr
   00C0 11 20 00            437 	ld	de,#_fase1Bkg + 0 + 32
                            438 ; genAssign (pointer)
   00C3 3E 2D               439 	ld	a,#0x2D
   00C5 12                  440 	ld	(de),a
                            441 ; genPlus
                            442 ; genPlusIncr
   00C6 11 21 00            443 	ld	de,#_fase1Bkg + 0 + 33
                            444 ; genAssign (pointer)
   00C9 3E 2D               445 	ld	a,#0x2D
   00CB 12                  446 	ld	(de),a
                            447 ; genPlus
                            448 ; genPlusIncr
   00CC 11 22 00            449 	ld	de,#_fase1Bkg + 0 + 34
                            450 ; genAssign (pointer)
   00CF 3E 2D               451 	ld	a,#0x2D
   00D1 12                  452 	ld	(de),a
                            453 ; genPlus
                            454 ; genPlusIncr
   00D2 11 23 00            455 	ld	de,#_fase1Bkg + 0 + 35
                            456 ; genAssign (pointer)
   00D5 3E 2D               457 	ld	a,#0x2D
   00D7 12                  458 	ld	(de),a
                            459 ; genPlus
                            460 ; genPlusIncr
   00D8 11 24 00            461 	ld	de,#_fase1Bkg + 0 + 36
                            462 ; genAssign (pointer)
   00DB 3E 2D               463 	ld	a,#0x2D
   00DD 12                  464 	ld	(de),a
                            465 ; genPlus
                            466 ; genPlusIncr
   00DE 11 25 00            467 	ld	de,#_fase1Bkg + 0 + 37
                            468 ; genAssign (pointer)
   00E1 3E 2D               469 	ld	a,#0x2D
   00E3 12                  470 	ld	(de),a
                            471 ; genPlus
                            472 ; genPlusIncr
   00E4 11 26 00            473 	ld	de,#_fase1Bkg + 0 + 38
                            474 ; genAssign (pointer)
   00E7 3E 2D               475 	ld	a,#0x2D
   00E9 12                  476 	ld	(de),a
                            477 ; genPlus
                            478 ; genPlusIncr
   00EA 11 27 00            479 	ld	de,#_fase1Bkg + 0 + 39
                            480 ; genAssign (pointer)
   00ED 3E 2F               481 	ld	a,#0x2F
   00EF 12                  482 	ld	(de),a
                            483 ; genPlus
                            484 ; genPlusIncr
   00F0 11 28 00            485 	ld	de,#_fase1Bkg + 0 + 40
                            486 ; genAssign (pointer)
   00F3 3E 2E               487 	ld	a,#0x2E
   00F5 12                  488 	ld	(de),a
                            489 ; genPlus
                            490 ; genPlusIncr
   00F6 11 29 00            491 	ld	de,#_fase1Bkg + 0 + 41
                            492 ; genAssign (pointer)
   00F9 3E 2D               493 	ld	a,#0x2D
   00FB 12                  494 	ld	(de),a
                            495 ; genPlus
                            496 ; genPlusIncr
   00FC 11 2A 00            497 	ld	de,#_fase1Bkg + 0 + 42
                            498 ; genAssign (pointer)
   00FF 3E 2D               499 	ld	a,#0x2D
   0101 12                  500 	ld	(de),a
                            501 ; genPlus
                            502 ; genPlusIncr
   0102 11 2B 00            503 	ld	de,#_fase1Bkg + 0 + 43
                            504 ; genAssign (pointer)
   0105 3E 2D               505 	ld	a,#0x2D
   0107 12                  506 	ld	(de),a
                            507 ; genPlus
                            508 ; genPlusIncr
   0108 11 2C 00            509 	ld	de,#_fase1Bkg + 0 + 44
                            510 ; genAssign (pointer)
   010B 3E 2D               511 	ld	a,#0x2D
   010D 12                  512 	ld	(de),a
                            513 ; genPlus
                            514 ; genPlusIncr
   010E 11 2D 00            515 	ld	de,#_fase1Bkg + 0 + 45
                            516 ; genAssign (pointer)
   0111 3E 2D               517 	ld	a,#0x2D
   0113 12                  518 	ld	(de),a
                            519 ; genPlus
                            520 ; genPlusIncr
   0114 11 2E 00            521 	ld	de,#_fase1Bkg + 0 + 46
                            522 ; genAssign (pointer)
   0117 3E 2D               523 	ld	a,#0x2D
   0119 12                  524 	ld	(de),a
                            525 ; genPlus
                            526 ; genPlusIncr
   011A 11 2F 00            527 	ld	de,#_fase1Bkg + 0 + 47
                            528 ; genAssign (pointer)
   011D 3E 2D               529 	ld	a,#0x2D
   011F 12                  530 	ld	(de),a
                            531 ; genPlus
                            532 ; genPlusIncr
   0120 11 30 00            533 	ld	de,#_fase1Bkg + 0 + 48
                            534 ; genAssign (pointer)
   0123 3E 2D               535 	ld	a,#0x2D
   0125 12                  536 	ld	(de),a
                            537 ; genPlus
                            538 ; genPlusIncr
   0126 11 31 00            539 	ld	de,#_fase1Bkg + 0 + 49
                            540 ; genAssign (pointer)
   0129 3E 2D               541 	ld	a,#0x2D
   012B 12                  542 	ld	(de),a
                            543 ; genPlus
                            544 ; genPlusIncr
   012C 11 32 00            545 	ld	de,#_fase1Bkg + 0 + 50
                            546 ; genAssign (pointer)
   012F 3E 2D               547 	ld	a,#0x2D
   0131 12                  548 	ld	(de),a
                            549 ; genPlus
                            550 ; genPlusIncr
   0132 11 33 00            551 	ld	de,#_fase1Bkg + 0 + 51
                            552 ; genAssign (pointer)
   0135 3E 2D               553 	ld	a,#0x2D
   0137 12                  554 	ld	(de),a
                            555 ; genPlus
                            556 ; genPlusIncr
   0138 11 34 00            557 	ld	de,#_fase1Bkg + 0 + 52
                            558 ; genAssign (pointer)
   013B 3E 2D               559 	ld	a,#0x2D
   013D 12                  560 	ld	(de),a
                            561 ; genPlus
                            562 ; genPlusIncr
   013E 11 35 00            563 	ld	de,#_fase1Bkg + 0 + 53
                            564 ; genAssign (pointer)
   0141 3E 2D               565 	ld	a,#0x2D
   0143 12                  566 	ld	(de),a
                            567 ; genPlus
                            568 ; genPlusIncr
   0144 11 36 00            569 	ld	de,#_fase1Bkg + 0 + 54
                            570 ; genAssign (pointer)
   0147 3E 2D               571 	ld	a,#0x2D
   0149 12                  572 	ld	(de),a
                            573 ; genPlus
                            574 ; genPlusIncr
   014A 11 37 00            575 	ld	de,#_fase1Bkg + 0 + 55
                            576 ; genAssign (pointer)
   014D 3E 2D               577 	ld	a,#0x2D
   014F 12                  578 	ld	(de),a
                            579 ; genPlus
                            580 ; genPlusIncr
   0150 11 38 00            581 	ld	de,#_fase1Bkg + 0 + 56
                            582 ; genAssign (pointer)
   0153 3E 2D               583 	ld	a,#0x2D
   0155 12                  584 	ld	(de),a
                            585 ; genPlus
                            586 ; genPlusIncr
   0156 11 39 00            587 	ld	de,#_fase1Bkg + 0 + 57
                            588 ; genAssign (pointer)
   0159 3E 2D               589 	ld	a,#0x2D
   015B 12                  590 	ld	(de),a
                            591 ; genPlus
                            592 ; genPlusIncr
   015C 11 3A 00            593 	ld	de,#_fase1Bkg + 0 + 58
                            594 ; genAssign (pointer)
   015F 3E 2D               595 	ld	a,#0x2D
   0161 12                  596 	ld	(de),a
                            597 ; genPlus
                            598 ; genPlusIncr
   0162 11 3B 00            599 	ld	de,#_fase1Bkg + 0 + 59
                            600 ; genAssign (pointer)
   0165 3E 2F               601 	ld	a,#0x2F
   0167 12                  602 	ld	(de),a
                            603 ; genPlus
                            604 ; genPlusIncr
   0168 11 3C 00            605 	ld	de,#_fase1Bkg + 0 + 60
                            606 ; genAssign (pointer)
   016B 3E 2E               607 	ld	a,#0x2E
   016D 12                  608 	ld	(de),a
                            609 ; genPlus
                            610 ; genPlusIncr
   016E 11 3D 00            611 	ld	de,#_fase1Bkg + 0 + 61
                            612 ; genAssign (pointer)
   0171 3E 2D               613 	ld	a,#0x2D
   0173 12                  614 	ld	(de),a
                            615 ; genPlus
                            616 ; genPlusIncr
   0174 11 3E 00            617 	ld	de,#_fase1Bkg + 0 + 62
                            618 ; genAssign (pointer)
   0177 3E 2D               619 	ld	a,#0x2D
   0179 12                  620 	ld	(de),a
                            621 ; genPlus
                            622 ; genPlusIncr
   017A 11 3F 00            623 	ld	de,#_fase1Bkg + 0 + 63
                            624 ; genAssign (pointer)
   017D 3E 2D               625 	ld	a,#0x2D
   017F 12                  626 	ld	(de),a
                            627 ; genPlus
                            628 ; genPlusIncr
   0180 11 40 00            629 	ld	de,#_fase1Bkg + 0 + 64
                            630 ; genAssign (pointer)
   0183 3E 2D               631 	ld	a,#0x2D
   0185 12                  632 	ld	(de),a
                            633 ; genPlus
                            634 ; genPlusIncr
   0186 11 41 00            635 	ld	de,#_fase1Bkg + 0 + 65
                            636 ; genAssign (pointer)
   0189 3E 2D               637 	ld	a,#0x2D
   018B 12                  638 	ld	(de),a
                            639 ; genPlus
                            640 ; genPlusIncr
   018C 11 42 00            641 	ld	de,#_fase1Bkg + 0 + 66
                            642 ; genAssign (pointer)
   018F 3E 2D               643 	ld	a,#0x2D
   0191 12                  644 	ld	(de),a
                            645 ; genPlus
                            646 ; genPlusIncr
   0192 11 43 00            647 	ld	de,#_fase1Bkg + 0 + 67
                            648 ; genAssign (pointer)
   0195 3E 2D               649 	ld	a,#0x2D
   0197 12                  650 	ld	(de),a
                            651 ; genPlus
                            652 ; genPlusIncr
   0198 11 44 00            653 	ld	de,#_fase1Bkg + 0 + 68
                            654 ; genAssign (pointer)
   019B 3E 2D               655 	ld	a,#0x2D
   019D 12                  656 	ld	(de),a
                            657 ; genPlus
                            658 ; genPlusIncr
   019E 11 45 00            659 	ld	de,#_fase1Bkg + 0 + 69
                            660 ; genAssign (pointer)
   01A1 3E 2D               661 	ld	a,#0x2D
   01A3 12                  662 	ld	(de),a
                            663 ; genPlus
                            664 ; genPlusIncr
   01A4 11 46 00            665 	ld	de,#_fase1Bkg + 0 + 70
                            666 ; genAssign (pointer)
   01A7 3E 2D               667 	ld	a,#0x2D
   01A9 12                  668 	ld	(de),a
                            669 ; genPlus
                            670 ; genPlusIncr
   01AA 11 47 00            671 	ld	de,#_fase1Bkg + 0 + 71
                            672 ; genAssign (pointer)
   01AD 3E 2D               673 	ld	a,#0x2D
   01AF 12                  674 	ld	(de),a
                            675 ; genPlus
                            676 ; genPlusIncr
   01B0 11 48 00            677 	ld	de,#_fase1Bkg + 0 + 72
                            678 ; genAssign (pointer)
   01B3 3E 2D               679 	ld	a,#0x2D
   01B5 12                  680 	ld	(de),a
                            681 ; genPlus
                            682 ; genPlusIncr
   01B6 11 49 00            683 	ld	de,#_fase1Bkg + 0 + 73
                            684 ; genAssign (pointer)
   01B9 3E 2D               685 	ld	a,#0x2D
   01BB 12                  686 	ld	(de),a
                            687 ; genPlus
                            688 ; genPlusIncr
   01BC 11 4A 00            689 	ld	de,#_fase1Bkg + 0 + 74
                            690 ; genAssign (pointer)
   01BF 3E 2D               691 	ld	a,#0x2D
   01C1 12                  692 	ld	(de),a
                            693 ; genPlus
                            694 ; genPlusIncr
   01C2 11 4B 00            695 	ld	de,#_fase1Bkg + 0 + 75
                            696 ; genAssign (pointer)
   01C5 3E 2D               697 	ld	a,#0x2D
   01C7 12                  698 	ld	(de),a
                            699 ; genPlus
                            700 ; genPlusIncr
   01C8 11 4C 00            701 	ld	de,#_fase1Bkg + 0 + 76
                            702 ; genAssign (pointer)
   01CB 3E 2D               703 	ld	a,#0x2D
   01CD 12                  704 	ld	(de),a
                            705 ; genPlus
                            706 ; genPlusIncr
   01CE 11 4D 00            707 	ld	de,#_fase1Bkg + 0 + 77
                            708 ; genAssign (pointer)
   01D1 3E 2D               709 	ld	a,#0x2D
   01D3 12                  710 	ld	(de),a
                            711 ; genPlus
                            712 ; genPlusIncr
   01D4 11 4E 00            713 	ld	de,#_fase1Bkg + 0 + 78
                            714 ; genAssign (pointer)
   01D7 3E 2D               715 	ld	a,#0x2D
   01D9 12                  716 	ld	(de),a
                            717 ; genPlus
                            718 ; genPlusIncr
   01DA 11 4F 00            719 	ld	de,#_fase1Bkg + 0 + 79
                            720 ; genAssign (pointer)
   01DD 3E 2F               721 	ld	a,#0x2F
   01DF 12                  722 	ld	(de),a
                            723 ; genPlus
                            724 ; genPlusIncr
   01E0 11 50 00            725 	ld	de,#_fase1Bkg + 0 + 80
                            726 ; genAssign (pointer)
   01E3 3E 2E               727 	ld	a,#0x2E
   01E5 12                  728 	ld	(de),a
                            729 ; genPlus
                            730 ; genPlusIncr
   01E6 11 51 00            731 	ld	de,#_fase1Bkg + 0 + 81
                            732 ; genAssign (pointer)
   01E9 3E 2D               733 	ld	a,#0x2D
   01EB 12                  734 	ld	(de),a
                            735 ; genPlus
                            736 ; genPlusIncr
   01EC 11 52 00            737 	ld	de,#_fase1Bkg + 0 + 82
                            738 ; genAssign (pointer)
   01EF 3E 2D               739 	ld	a,#0x2D
   01F1 12                  740 	ld	(de),a
                            741 ; genPlus
                            742 ; genPlusIncr
   01F2 11 53 00            743 	ld	de,#_fase1Bkg + 0 + 83
                            744 ; genAssign (pointer)
   01F5 3E 2D               745 	ld	a,#0x2D
