                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Feb 03 01:04:56 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc104280
                             67 	.globl _playerHasName
                             68 	.globl _nameCharacterIndex
                             69 	.globl _keyDown
                             70 	.globl _dirYBoss
                             71 	.globl _dirXBoss
                             72 	.globl _qtdBalas
                             73 	.globl _isInGame
                             74 	.globl _currentBoss
                             75 	.globl _currentFase
                             76 	.globl _isInsHighscoreScreen
                             77 	.globl _isInMainScreen
                             78 	.globl _j
                             79 	.globl _i
                             80 	.globl _boss2Sprite
                             81 	.globl _boss1Sprite
                             82 	.globl _naveSprite
                             83 	.globl _cursorSprite
                             84 	.globl _cursorKeyboardSprite
                             85 	.globl _screenHighscoreBkg
                             86 	.globl _keyboardBkg
                             87 	.globl _keyboardData
                             88 	.globl _mainScreenBkg
                             89 	.globl _main
                             90 	.globl _menu
                             91 	.globl _fadein
                             92 	.globl _fadeout
                             93 	.globl _screenHighscore
                             94 	.globl _showScores
                             95 	.globl _startFase3
                             96 	.globl _startFase2
                             97 	.globl _startFase1
                             98 	.globl _nextFase
                             99 	.globl _inGaming
                            100 	.globl _bossShotFire
                            101 	.globl _naveShotFire
                            102 	.globl _playLobbySound
                            103 	.globl _playShotSoundNave
                            104 	.globl _setupBoss2
                            105 	.globl _setupBoss1
                            106 	.globl _setupNave
                            107 	.globl _setupBulletBoss
                            108 	.globl _setupBulletNave
                            109 	.globl _setupLifeBoss
                            110 	.globl _bossMoveFase1
                            111 	.globl _moveGameBullet
                            112 	.globl _moveGameNave
                            113 	.globl _moveGameBoss
                            114 	.globl _setupHUD
                            115 	.globl _saveGame
                            116 	.globl _resetCharacterName
                            117 	.globl _updatePlayerName
                            118 	.globl _isWithinKeyboard
                            119 	.globl _removeFromPlayerName
                            120 	.globl _addToPlayerName
                            121 	.globl _drawPlayerNameInHighScore
                            122 	.globl _drawPlayerName
                            123 	.globl _checkcollisionsBoss
                            124 	.globl _checkcollisionsNave
                            125 	.globl _maxcursory
                            126 	.globl _maxcursorx
                            127 	.globl _mincursory
                            128 	.globl _mincursorx
                            129 	.globl _bkg_tiles
                            130 	.globl _bkg_data
                            131 	.globl _performantdelay
                            132 ;--------------------------------------------------------
                            133 ; Externals used
                            134 ;--------------------------------------------------------
                            135 	.globl _faseName
                            136 	.globl _playerName
                            137 	.globl __io_out
                            138 	.globl __io_in
                            139 	.globl __io_status
                            140 	.globl _sys_time
                            141 	.globl __cpu
                            142 ;--------------------------------------------------------
                            143 ; special function registers
                            144 ;--------------------------------------------------------
                            145 ;--------------------------------------------------------
                            146 ; special function bits 
                            147 ;--------------------------------------------------------
                            148 ;--------------------------------------------------------
                            149 ; internal ram data
                            150 ;--------------------------------------------------------
                            151 	.area _DATA
   0000                     152 _fase1Bkg::
   0000                     153 	.ds 360
   0168                     154 _fontMainScreen::
   0168                     155 	.ds 720
   0438                     156 _mainScreenBkg::
   0438                     157 	.ds 360
   05A0                     158 _keyboardData::
   05A0                     159 	.ds 720
   0870                     160 _keyboardBkg::
   0870                     161 	.ds 360
   09D8                     162 _screenHighscoreBkg::
   09D8                     163 	.ds 360
   0B40                     164 _cursorKeyboardSprite::
   0B40                     165 	.ds 16
   0B50                     166 _cursorSprite::
   0B50                     167 	.ds 16
   0B60                     168 _heartSprite::
   0B60                     169 	.ds 16
   0B70                     170 _backgroundFase1Sprite::
   0B70                     171 	.ds 48
   0BA0                     172 _naveSprite::
   0BA0                     173 	.ds 80
   0BF0                     174 _boss1Sprite::
   0BF0                     175 	.ds 272
   0D00                     176 _boss2Sprite::
   0D00                     177 	.ds 272
   0E10                     178 _lifeBossSprite::
   0E10                     179 	.ds 144
   0EA0                     180 _oitava::
   0EA0                     181 	.ds 1
   0EA1                     182 _i::
   0EA1                     183 	.ds 1
   0EA2                     184 _j::
   0EA2                     185 	.ds 1
   0EA3                     186 _isInMainScreen::
   0EA3                     187 	.ds 1
   0EA4                     188 _isInsHighscoreScreen::
   0EA4                     189 	.ds 1
   0EA5                     190 _currentFase::
   0EA5                     191 	.ds 1
   0EA6                     192 _currentBoss::
   0EA6                     193 	.ds 1
   0EA7                     194 _isInGame::
   0EA7                     195 	.ds 1
   0EA8                     196 _qtdBalas::
   0EA8                     197 	.ds 1
   0EA9                     198 _dirXBoss::
   0EA9                     199 	.ds 1
   0EAA                     200 _dirYBoss::
   0EAA                     201 	.ds 1
   0EAB                     202 _keyDown::
   0EAB                     203 	.ds 1
   0EAC                     204 _nameCharacterIndex::
   0EAC                     205 	.ds 1
   0EAD                     206 _playerHasName::
   0EAD                     207 	.ds 1
   0EAE                     208 _spriteSize::
   0EAE                     209 	.ds 1
   0EAF                     210 _cursor::
   0EAF                     211 	.ds 4
   0EB3                     212 _cursorKeyboard::
   0EB3                     213 	.ds 4
   0EB7                     214 _nave::
   0EB7                     215 	.ds 10
   0EC1                     216 _boss::
   0EC1                     217 	.ds 69
   0F06                     218 _bulletNave::
   0F06                     219 	.ds 30
   0F24                     220 _bulletBoss::
   0F24                     221 	.ds 6
   0F2A                     222 _lifeBoss::
   0F2A                     223 	.ds 14
                            224 ;--------------------------------------------------------
                            225 ; overlayable items in internal ram 
                            226 ;--------------------------------------------------------
                            227 	.area _OVERLAY
                            228 ;--------------------------------------------------------
                            229 ; indirectly addressable internal ram data
                            230 ;--------------------------------------------------------
                            231 	.area _ISEG
                            232 ;--------------------------------------------------------
                            233 ; bit data
                            234 ;--------------------------------------------------------
                            235 	.area _BSEG
                            236 ;--------------------------------------------------------
                            237 ; external ram data
                            238 ;--------------------------------------------------------
                            239 	.area _XSEG
                            240 ;--------------------------------------------------------
                            241 ; global & static initialisations
                            242 ;--------------------------------------------------------
                            243 	.area _GSINIT
                            244 	.area _GSFINAL
                            245 	.area _GSINIT
                            246 ;	main.c 989
                            247 ; genAssign (pointer)
   0000 11 00 00            248 	ld	de,#_fase1Bkg + 0
   0003 3E 2E               249 	ld	a,#0x2E
   0005 12                  250 	ld	(de),a
                            251 ; genPlus
                            252 ; genPlusIncr
   0006 11 01 00            253 	ld	de,#_fase1Bkg + 0 + 1
                            254 ; genAssign (pointer)
   0009 3E 2D               255 	ld	a,#0x2D
   000B 12                  256 	ld	(de),a
                            257 ; genPlus
                            258 ; genPlusIncr
   000C 11 02 00            259 	ld	de,#_fase1Bkg + 0 + 2
                            260 ; genAssign (pointer)
   000F 3E 2D               261 	ld	a,#0x2D
   0011 12                  262 	ld	(de),a
                            263 ; genPlus
                            264 ; genPlusIncr
   0012 11 03 00            265 	ld	de,#_fase1Bkg + 0 + 3
                            266 ; genAssign (pointer)
   0015 3E 2D               267 	ld	a,#0x2D
   0017 12                  268 	ld	(de),a
                            269 ; genPlus
                            270 ; genPlusIncr
   0018 11 04 00            271 	ld	de,#_fase1Bkg + 0 + 4
                            272 ; genAssign (pointer)
   001B 3E 2D               273 	ld	a,#0x2D
   001D 12                  274 	ld	(de),a
                            275 ; genPlus
                            276 ; genPlusIncr
   001E 11 05 00            277 	ld	de,#_fase1Bkg + 0 + 5
                            278 ; genAssign (pointer)
   0021 3E 2D               279 	ld	a,#0x2D
   0023 12                  280 	ld	(de),a
                            281 ; genPlus
                            282 ; genPlusIncr
   0024 11 06 00            283 	ld	de,#_fase1Bkg + 0 + 6
                            284 ; genAssign (pointer)
   0027 3E 2D               285 	ld	a,#0x2D
   0029 12                  286 	ld	(de),a
                            287 ; genPlus
                            288 ; genPlusIncr
   002A 11 07 00            289 	ld	de,#_fase1Bkg + 0 + 7
                            290 ; genAssign (pointer)
   002D 3E 2D               291 	ld	a,#0x2D
   002F 12                  292 	ld	(de),a
                            293 ; genPlus
                            294 ; genPlusIncr
   0030 11 08 00            295 	ld	de,#_fase1Bkg + 0 + 8
                            296 ; genAssign (pointer)
   0033 3E 2D               297 	ld	a,#0x2D
   0035 12                  298 	ld	(de),a
                            299 ; genPlus
                            300 ; genPlusIncr
   0036 11 09 00            301 	ld	de,#_fase1Bkg + 0 + 9
                            302 ; genAssign (pointer)
   0039 3E 2D               303 	ld	a,#0x2D
   003B 12                  304 	ld	(de),a
                            305 ; genPlus
                            306 ; genPlusIncr
   003C 11 0A 00            307 	ld	de,#_fase1Bkg + 0 + 10
                            308 ; genAssign (pointer)
   003F 3E 2D               309 	ld	a,#0x2D
   0041 12                  310 	ld	(de),a
                            311 ; genPlus
                            312 ; genPlusIncr
   0042 11 0B 00            313 	ld	de,#_fase1Bkg + 0 + 11
                            314 ; genAssign (pointer)
   0045 3E 2D               315 	ld	a,#0x2D
   0047 12                  316 	ld	(de),a
                            317 ; genPlus
                            318 ; genPlusIncr
   0048 11 0C 00            319 	ld	de,#_fase1Bkg + 0 + 12
                            320 ; genAssign (pointer)
   004B 3E 2D               321 	ld	a,#0x2D
   004D 12                  322 	ld	(de),a
                            323 ; genPlus
                            324 ; genPlusIncr
   004E 11 0D 00            325 	ld	de,#_fase1Bkg + 0 + 13
                            326 ; genAssign (pointer)
   0051 3E 2D               327 	ld	a,#0x2D
   0053 12                  328 	ld	(de),a
                            329 ; genPlus
                            330 ; genPlusIncr
   0054 11 0E 00            331 	ld	de,#_fase1Bkg + 0 + 14
                            332 ; genAssign (pointer)
   0057 3E 2D               333 	ld	a,#0x2D
   0059 12                  334 	ld	(de),a
                            335 ; genPlus
                            336 ; genPlusIncr
   005A 11 0F 00            337 	ld	de,#_fase1Bkg + 0 + 15
                            338 ; genAssign (pointer)
   005D 3E 2D               339 	ld	a,#0x2D
   005F 12                  340 	ld	(de),a
                            341 ; genPlus
                            342 ; genPlusIncr
   0060 11 10 00            343 	ld	de,#_fase1Bkg + 0 + 16
                            344 ; genAssign (pointer)
   0063 3E 2D               345 	ld	a,#0x2D
   0065 12                  346 	ld	(de),a
                            347 ; genPlus
                            348 ; genPlusIncr
   0066 11 11 00            349 	ld	de,#_fase1Bkg + 0 + 17
                            350 ; genAssign (pointer)
   0069 3E 2D               351 	ld	a,#0x2D
   006B 12                  352 	ld	(de),a
                            353 ; genPlus
                            354 ; genPlusIncr
   006C 11 12 00            355 	ld	de,#_fase1Bkg + 0 + 18
                            356 ; genAssign (pointer)
   006F 3E 2D               357 	ld	a,#0x2D
   0071 12                  358 	ld	(de),a
                            359 ; genPlus
                            360 ; genPlusIncr
   0072 11 13 00            361 	ld	de,#_fase1Bkg + 0 + 19
                            362 ; genAssign (pointer)
   0075 3E 2F               363 	ld	a,#0x2F
   0077 12                  364 	ld	(de),a
                            365 ; genPlus
                            366 ; genPlusIncr
   0078 11 14 00            367 	ld	de,#_fase1Bkg + 0 + 20
                            368 ; genAssign (pointer)
   007B 3E 2E               369 	ld	a,#0x2E
   007D 12                  370 	ld	(de),a
                            371 ; genPlus
                            372 ; genPlusIncr
   007E 11 15 00            373 	ld	de,#_fase1Bkg + 0 + 21
                            374 ; genAssign (pointer)
   0081 3E 2D               375 	ld	a,#0x2D
   0083 12                  376 	ld	(de),a
                            377 ; genPlus
                            378 ; genPlusIncr
   0084 11 16 00            379 	ld	de,#_fase1Bkg + 0 + 22
                            380 ; genAssign (pointer)
   0087 3E 2D               381 	ld	a,#0x2D
   0089 12                  382 	ld	(de),a
                            383 ; genPlus
                            384 ; genPlusIncr
   008A 11 17 00            385 	ld	de,#_fase1Bkg + 0 + 23
                            386 ; genAssign (pointer)
   008D 3E 2D               387 	ld	a,#0x2D
   008F 12                  388 	ld	(de),a
                            389 ; genPlus
                            390 ; genPlusIncr
   0090 11 18 00            391 	ld	de,#_fase1Bkg + 0 + 24
                            392 ; genAssign (pointer)
   0093 3E 2D               393 	ld	a,#0x2D
   0095 12                  394 	ld	(de),a
                            395 ; genPlus
                            396 ; genPlusIncr
   0096 11 19 00            397 	ld	de,#_fase1Bkg + 0 + 25
                            398 ; genAssign (pointer)
   0099 3E 2D               399 	ld	a,#0x2D
   009B 12                  400 	ld	(de),a
                            401 ; genPlus
                            402 ; genPlusIncr
   009C 11 1A 00            403 	ld	de,#_fase1Bkg + 0 + 26
                            404 ; genAssign (pointer)
   009F 3E 2D               405 	ld	a,#0x2D
   00A1 12                  406 	ld	(de),a
                            407 ; genPlus
                            408 ; genPlusIncr
   00A2 11 1B 00            409 	ld	de,#_fase1Bkg + 0 + 27
                            410 ; genAssign (pointer)
   00A5 3E 2D               411 	ld	a,#0x2D
   00A7 12                  412 	ld	(de),a
                            413 ; genPlus
                            414 ; genPlusIncr
   00A8 11 1C 00            415 	ld	de,#_fase1Bkg + 0 + 28
                            416 ; genAssign (pointer)
   00AB 3E 2D               417 	ld	a,#0x2D
   00AD 12                  418 	ld	(de),a
                            419 ; genPlus
                            420 ; genPlusIncr
   00AE 11 1D 00            421 	ld	de,#_fase1Bkg + 0 + 29
                            422 ; genAssign (pointer)
   00B1 3E 2D               423 	ld	a,#0x2D
   00B3 12                  424 	ld	(de),a
                            425 ; genPlus
                            426 ; genPlusIncr
   00B4 11 1E 00            427 	ld	de,#_fase1Bkg + 0 + 30
                            428 ; genAssign (pointer)
   00B7 3E 2D               429 	ld	a,#0x2D
   00B9 12                  430 	ld	(de),a
                            431 ; genPlus
                            432 ; genPlusIncr
   00BA 11 1F 00            433 	ld	de,#_fase1Bkg + 0 + 31
                            434 ; genAssign (pointer)
   00BD 3E 2D               435 	ld	a,#0x2D
   00BF 12                  436 	ld	(de),a
                            437 ; genPlus
                            438 ; genPlusIncr
   00C0 11 20 00            439 	ld	de,#_fase1Bkg + 0 + 32
                            440 ; genAssign (pointer)
   00C3 3E 2D               441 	ld	a,#0x2D
   00C5 12                  442 	ld	(de),a
                            443 ; genPlus
                            444 ; genPlusIncr
   00C6 11 21 00            445 	ld	de,#_fase1Bkg + 0 + 33
                            446 ; genAssign (pointer)
   00C9 3E 2D               447 	ld	a,#0x2D
   00CB 12                  448 	ld	(de),a
                            449 ; genPlus
                            450 ; genPlusIncr
   00CC 11 22 00            451 	ld	de,#_fase1Bkg + 0 + 34
                            452 ; genAssign (pointer)
   00CF 3E 2D               453 	ld	a,#0x2D
   00D1 12                  454 	ld	(de),a
                            455 ; genPlus
                            456 ; genPlusIncr
   00D2 11 23 00            457 	ld	de,#_fase1Bkg + 0 + 35
                            458 ; genAssign (pointer)
   00D5 3E 2D               459 	ld	a,#0x2D
   00D7 12                  460 	ld	(de),a
                            461 ; genPlus
                            462 ; genPlusIncr
   00D8 11 24 00            463 	ld	de,#_fase1Bkg + 0 + 36
                            464 ; genAssign (pointer)
   00DB 3E 2D               465 	ld	a,#0x2D
   00DD 12                  466 	ld	(de),a
                            467 ; genPlus
                            468 ; genPlusIncr
   00DE 11 25 00            469 	ld	de,#_fase1Bkg + 0 + 37
                            470 ; genAssign (pointer)
   00E1 3E 2D               471 	ld	a,#0x2D
   00E3 12                  472 	ld	(de),a
                            473 ; genPlus
                            474 ; genPlusIncr
   00E4 11 26 00            475 	ld	de,#_fase1Bkg + 0 + 38
                            476 ; genAssign (pointer)
   00E7 3E 2D               477 	ld	a,#0x2D
   00E9 12                  478 	ld	(de),a
                            479 ; genPlus
                            480 ; genPlusIncr
   00EA 11 27 00            481 	ld	de,#_fase1Bkg + 0 + 39
                            482 ; genAssign (pointer)
   00ED 3E 2F               483 	ld	a,#0x2F
   00EF 12                  484 	ld	(de),a
                            485 ; genPlus
                            486 ; genPlusIncr
   00F0 11 28 00            487 	ld	de,#_fase1Bkg + 0 + 40
                            488 ; genAssign (pointer)
   00F3 3E 2E               489 	ld	a,#0x2E
   00F5 12                  490 	ld	(de),a
                            491 ; genPlus
                            492 ; genPlusIncr
   00F6 11 29 00            493 	ld	de,#_fase1Bkg + 0 + 41
                            494 ; genAssign (pointer)
   00F9 3E 2D               495 	ld	a,#0x2D
   00FB 12                  496 	ld	(de),a
                            497 ; genPlus
                            498 ; genPlusIncr
   00FC 11 2A 00            499 	ld	de,#_fase1Bkg + 0 + 42
                            500 ; genAssign (pointer)
   00FF 3E 2D               501 	ld	a,#0x2D
   0101 12                  502 	ld	(de),a
                            503 ; genPlus
                            504 ; genPlusIncr
   0102 11 2B 00            505 	ld	de,#_fase1Bkg + 0 + 43
                            506 ; genAssign (pointer)
   0105 3E 2D               507 	ld	a,#0x2D
   0107 12                  508 	ld	(de),a
                            509 ; genPlus
                            510 ; genPlusIncr
   0108 11 2C 00            511 	ld	de,#_fase1Bkg + 0 + 44
                            512 ; genAssign (pointer)
   010B 3E 2D               513 	ld	a,#0x2D
   010D 12                  514 	ld	(de),a
                            515 ; genPlus
                            516 ; genPlusIncr
   010E 11 2D 00            517 	ld	de,#_fase1Bkg + 0 + 45
                            518 ; genAssign (pointer)
   0111 3E 2D               519 	ld	a,#0x2D
   0113 12                  520 	ld	(de),a
                            521 ; genPlus
                            522 ; genPlusIncr
   0114 11 2E 00            523 	ld	de,#_fase1Bkg + 0 + 46
                            524 ; genAssign (pointer)
   0117 3E 2D               525 	ld	a,#0x2D
   0119 12                  526 	ld	(de),a
                            527 ; genPlus
                            528 ; genPlusIncr
   011A 11 2F 00            529 	ld	de,#_fase1Bkg + 0 + 47
                            530 ; genAssign (pointer)
   011D 3E 2D               531 	ld	a,#0x2D
   011F 12                  532 	ld	(de),a
                            533 ; genPlus
                            534 ; genPlusIncr
   0120 11 30 00            535 	ld	de,#_fase1Bkg + 0 + 48
                            536 ; genAssign (pointer)
   0123 3E 2D               537 	ld	a,#0x2D
   0125 12                  538 	ld	(de),a
                            539 ; genPlus
                            540 ; genPlusIncr
   0126 11 31 00            541 	ld	de,#_fase1Bkg + 0 + 49
                            542 ; genAssign (pointer)
   0129 3E 2D               543 	ld	a,#0x2D
   012B 12                  544 	ld	(de),a
                            545 ; genPlus
                            546 ; genPlusIncr
   012C 11 32 00            547 	ld	de,#_fase1Bkg + 0 + 50
                            548 ; genAssign (pointer)
   012F 3E 2D               549 	ld	a,#0x2D
   0131 12                  550 	ld	(de),a
                            551 ; genPlus
                            552 ; genPlusIncr
   0132 11 33 00            553 	ld	de,#_fase1Bkg + 0 + 51
                            554 ; genAssign (pointer)
   0135 3E 2D               555 	ld	a,#0x2D
   0137 12                  556 	ld	(de),a
                            557 ; genPlus
                            558 ; genPlusIncr
   0138 11 34 00            559 	ld	de,#_fase1Bkg + 0 + 52
                            560 ; genAssign (pointer)
   013B 3E 2D               561 	ld	a,#0x2D
   013D 12                  562 	ld	(de),a
                            563 ; genPlus
                            564 ; genPlusIncr
   013E 11 35 00            565 	ld	de,#_fase1Bkg + 0 + 53
                            566 ; genAssign (pointer)
   0141 3E 2D               567 	ld	a,#0x2D
   0143 12                  568 	ld	(de),a
                            569 ; genPlus
                            570 ; genPlusIncr
   0144 11 36 00            571 	ld	de,#_fase1Bkg + 0 + 54
                            572 ; genAssign (pointer)
   0147 3E 2D               573 	ld	a,#0x2D
   0149 12                  574 	ld	(de),a
                            575 ; genPlus
                            576 ; genPlusIncr
   014A 11 37 00            577 	ld	de,#_fase1Bkg + 0 + 55
                            578 ; genAssign (pointer)
   014D 3E 2D               579 	ld	a,#0x2D
   014F 12                  580 	ld	(de),a
                            581 ; genPlus
                            582 ; genPlusIncr
   0150 11 38 00            583 	ld	de,#_fase1Bkg + 0 + 56
                            584 ; genAssign (pointer)
   0153 3E 2D               585 	ld	a,#0x2D
   0155 12                  586 	ld	(de),a
                            587 ; genPlus
                            588 ; genPlusIncr
   0156 11 39 00            589 	ld	de,#_fase1Bkg + 0 + 57
                            590 ; genAssign (pointer)
   0159 3E 2D               591 	ld	a,#0x2D
   015B 12                  592 	ld	(de),a
                            593 ; genPlus
                            594 ; genPlusIncr
   015C 11 3A 00            595 	ld	de,#_fase1Bkg + 0 + 58
                            596 ; genAssign (pointer)
   015F 3E 2D               597 	ld	a,#0x2D
   0161 12                  598 	ld	(de),a
                            599 ; genPlus
                            600 ; genPlusIncr
   0162 11 3B 00            601 	ld	de,#_fase1Bkg + 0 + 59
                            602 ; genAssign (pointer)
   0165 3E 2F               603 	ld	a,#0x2F
   0167 12                  604 	ld	(de),a
                            605 ; genPlus
                            606 ; genPlusIncr
   0168 11 3C 00            607 	ld	de,#_fase1Bkg + 0 + 60
                            608 ; genAssign (pointer)
   016B 3E 2E               609 	ld	a,#0x2E
   016D 12                  610 	ld	(de),a
                            611 ; genPlus
                            612 ; genPlusIncr
   016E 11 3D 00            613 	ld	de,#_fase1Bkg + 0 + 61
                            614 ; genAssign (pointer)
   0171 3E 2D               615 	ld	a,#0x2D
   0173 12                  616 	ld	(de),a
                            617 ; genPlus
                            618 ; genPlusIncr
   0174 11 3E 00            619 	ld	de,#_fase1Bkg + 0 + 62
                            620 ; genAssign (pointer)
   0177 3E 2D               621 	ld	a,#0x2D
   0179 12                  622 	ld	(de),a
                            623 ; genPlus
                            624 ; genPlusIncr
   017A 11 3F 00            625 	ld	de,#_fase1Bkg + 0 + 63
                            626 ; genAssign (pointer)
   017D 3E 2D               627 	ld	a,#0x2D
   017F 12                  628 	ld	(de),a
                            629 ; genPlus
                            630 ; genPlusIncr
   0180 11 40 00            631 	ld	de,#_fase1Bkg + 0 + 64
                            632 ; genAssign (pointer)
   0183 3E 2D               633 	ld	a,#0x2D
   0185 12                  634 	ld	(de),a
                            635 ; genPlus
                            636 ; genPlusIncr
   0186 11 41 00            637 	ld	de,#_fase1Bkg + 0 + 65
                            638 ; genAssign (pointer)
   0189 3E 2D               639 	ld	a,#0x2D
   018B 12                  640 	ld	(de),a
                            641 ; genPlus
                            642 ; genPlusIncr
   018C 11 42 00            643 	ld	de,#_fase1Bkg + 0 + 66
                            644 ; genAssign (pointer)
   018F 3E 2D               645 	ld	a,#0x2D
   0191 12                  646 	ld	(de),a
                            647 ; genPlus
                            648 ; genPlusIncr
   0192 11 43 00            649 	ld	de,#_fase1Bkg + 0 + 67
                            650 ; genAssign (pointer)
   0195 3E 2D               651 	ld	a,#0x2D
   0197 12                  652 	ld	(de),a
                            653 ; genPlus
                            654 ; genPlusIncr
   0198 11 44 00            655 	ld	de,#_fase1Bkg + 0 + 68
                            656 ; genAssign (pointer)
   019B 3E 2D               657 	ld	a,#0x2D
   019D 12                  658 	ld	(de),a
                            659 ; genPlus
                            660 ; genPlusIncr
   019E 11 45 00            661 	ld	de,#_fase1Bkg + 0 + 69
                            662 ; genAssign (pointer)
   01A1 3E 2D               663 	ld	a,#0x2D
   01A3 12                  664 	ld	(de),a
                            665 ; genPlus
                            666 ; genPlusIncr
   01A4 11 46 00            667 	ld	de,#_fase1Bkg + 0 + 70
                            668 ; genAssign (pointer)
   01A7 3E 2D               669 	ld	a,#0x2D
   01A9 12                  670 	ld	(de),a
                            671 ; genPlus
                            672 ; genPlusIncr
   01AA 11 47 00            673 	ld	de,#_fase1Bkg + 0 + 71
                            674 ; genAssign (pointer)
   01AD 3E 2D               675 	ld	a,#0x2D
   01AF 12                  676 	ld	(de),a
                            677 ; genPlus
                            678 ; genPlusIncr
   01B0 11 48 00            679 	ld	de,#_fase1Bkg + 0 + 72
                            680 ; genAssign (pointer)
   01B3 3E 2D               681 	ld	a,#0x2D
   01B5 12                  682 	ld	(de),a
                            683 ; genPlus
                            684 ; genPlusIncr
   01B6 11 49 00            685 	ld	de,#_fase1Bkg + 0 + 73
                            686 ; genAssign (pointer)
   01B9 3E 2D               687 	ld	a,#0x2D
   01BB 12                  688 	ld	(de),a
                            689 ; genPlus
                            690 ; genPlusIncr
   01BC 11 4A 00            691 	ld	de,#_fase1Bkg + 0 + 74
                            692 ; genAssign (pointer)
   01BF 3E 2D               693 	ld	a,#0x2D
   01C1 12                  694 	ld	(de),a
                            695 ; genPlus
                            696 ; genPlusIncr
   01C2 11 4B 00            697 	ld	de,#_fase1Bkg + 0 + 75
                            698 ; genAssign (pointer)
   01C5 3E 2D               699 	ld	a,#0x2D
   01C7 12                  700 	ld	(de),a
                            701 ; genPlus
                            702 ; genPlusIncr
   01C8 11 4C 00            703 	ld	de,#_fase1Bkg + 0 + 76
                            704 ; genAssign (pointer)
   01CB 3E 2D               705 	ld	a,#0x2D
   01CD 12                  706 	ld	(de),a
                            707 ; genPlus
                            708 ; genPlusIncr
   01CE 11 4D 00            709 	ld	de,#_fase1Bkg + 0 + 77
                            710 ; genAssign (pointer)
   01D1 3E 2D               711 	ld	a,#0x2D
   01D3 12                  712 	ld	(de),a
                            713 ; genPlus
                            714 ; genPlusIncr
   01D4 11 4E 00            715 	ld	de,#_fase1Bkg + 0 + 78
                            716 ; genAssign (pointer)
   01D7 3E 2D               717 	ld	a,#0x2D
   01D9 12                  718 	ld	(de),a
                            719 ; genPlus
                            720 ; genPlusIncr
   01DA 11 4F 00            721 	ld	de,#_fase1Bkg + 0 + 79
                            722 ; genAssign (pointer)
   01DD 3E 2F               723 	ld	a,#0x2F
   01DF 12                  724 	ld	(de),a
                            725 ; genPlus
                            726 ; genPlusIncr
   01E0 11 50 00            727 	ld	de,#_fase1Bkg + 0 + 80
                            728 ; genAssign (pointer)
   01E3 3E 2E               729 	ld	a,#0x2E
   01E5 12                  730 	ld	(de),a
                            731 ; genPlus
                            732 ; genPlusIncr
   01E6 11 51 00            733 	ld	de,#_fase1Bkg + 0 + 81
                            734 ; genAssign (pointer)
   01E9 3E 2D               735 	ld	a,#0x2D
   01EB 12                  736 	ld	(de),a
                            737 ; genPlus
                            738 ; genPlusIncr
   01EC 11 52 00            739 	ld	de,#_fase1Bkg + 0 + 82
                            740 ; genAssign (pointer)
   01EF 3E 2D               741 	ld	a,#0x2D
   01F1 12                  742 	ld	(de),a
                            743 ; genPlus
                            744 ; genPlusIncr
   01F2 11 53 00            745 	ld	de,#_fase1Bkg + 0 + 83
