                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Jan 22 22:22:58 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc146960
                             69 	.globl _startFase1
                             70 	.globl _inGaming
                             71 	.globl _bossShotFire
                             72 	.globl _naveShotFire
                             73 	.globl _playLobbySound
                             74 	.globl _playShotSoundNave
                             75 	.globl _setupBoss1
                             76 	.globl _setupNave
                             77 	.globl _setupBulletBoss
                             78 	.globl _setupBulletNave
                             79 	.globl _bossMoveFase1
                             80 	.globl _moveGameBullet
                             81 	.globl _moveGameNave
                             82 	.globl _moveGameBoss
                             83 	.globl _setupHUD
                             84 	.globl _resetWindowMap
                             85 	.globl _checkcollisionsBoss
                             86 	.globl _checkcollisionsNave
                             87 	.globl _performantdelay
                             88 ;--------------------------------------------------------
                             89 ; Externals used
                             90 ;--------------------------------------------------------
                             91 	.globl _IE_REG
                             92 	.globl _SVBK_REG
                             93 	.globl _OCPD_REG
                             94 	.globl _OCPS_REG
                             95 	.globl _BCPD_REG
                             96 	.globl _BCPS_REG
                             97 	.globl _RP_REG
                             98 	.globl _HDMA5_REG
                             99 	.globl _HDMA4_REG
                            100 	.globl _HDMA3_REG
                            101 	.globl _HDMA2_REG
                            102 	.globl _HDMA1_REG
                            103 	.globl _VBK_REG
                            104 	.globl _KEY1_REG
                            105 	.globl _WX_REG
                            106 	.globl _WY_REG
                            107 	.globl _OBP1_REG
                            108 	.globl _OBP0_REG
                            109 	.globl _BGP_REG
                            110 	.globl _DMA_REG
                            111 	.globl _LYC_REG
                            112 	.globl _LY_REG
                            113 	.globl _SCX_REG
                            114 	.globl _SCY_REG
                            115 	.globl _STAT_REG
                            116 	.globl _LCDC_REG
                            117 	.globl _NR52_REG
                            118 	.globl _NR51_REG
                            119 	.globl _NR50_REG
                            120 	.globl _NR44_REG
                            121 	.globl _NR43_REG
                            122 	.globl _NR42_REG
                            123 	.globl _NR41_REG
                            124 	.globl _NR34_REG
                            125 	.globl _NR33_REG
                            126 	.globl _NR32_REG
                            127 	.globl _NR31_REG
                            128 	.globl _NR30_REG
                            129 	.globl _NR24_REG
                            130 	.globl _NR23_REG
                            131 	.globl _NR22_REG
                            132 	.globl _NR21_REG
                            133 	.globl _NR14_REG
                            134 	.globl _NR13_REG
                            135 	.globl _NR12_REG
                            136 	.globl _NR11_REG
                            137 	.globl _NR10_REG
                            138 	.globl _IF_REG
                            139 	.globl _TAC_REG
                            140 	.globl _TMA_REG
                            141 	.globl _TIMA_REG
                            142 	.globl _DIV_REG
                            143 	.globl _SC_REG
                            144 	.globl _SB_REG
                            145 	.globl _P1_REG
                            146 	.globl __io_out
                            147 	.globl __io_in
                            148 	.globl __io_status
                            149 	.globl _sys_time
                            150 	.globl __cpu
                            151 ;--------------------------------------------------------
                            152 ; special function registers
                            153 ;--------------------------------------------------------
                            154 ;--------------------------------------------------------
                            155 ; special function bits 
                            156 ;--------------------------------------------------------
                            157 ;--------------------------------------------------------
                            158 ; internal ram data
                            159 ;--------------------------------------------------------
                            160 	.area _DATA
   0000                     161 _fase1Bkg::
   0000                     162 	.ds 360
   0168                     163 _fontMainScreen::
   0168                     164 	.ds 720
   0438                     165 _keyboarddata::
   0438                     166 	.ds 720
   0708                     167 _bgmainscreen::
   0708                     168 	.ds 360
   0870                     169 _sprites::
   0870                     170 	.ds 16
   0880                     171 _heartSprite::
   0880                     172 	.ds 16
   0890                     173 _backgroundFase1Sprite::
   0890                     174 	.ds 48
   08C0                     175 _naveSprite::
   08C0                     176 	.ds 80
   0910                     177 _boss1Sprite::
   0910                     178 	.ds 272
   0A20                     179 _windowMap::
   0A20                     180 	.ds 7
   0A27                     181 _i::
   0A27                     182 	.ds 1
   0A28                     183 _isInMainScreen::
   0A28                     184 	.ds 1
   0A29                     185 _isInFase1::
   0A29                     186 	.ds 1
   0A2A                     187 _qtdBalas::
   0A2A                     188 	.ds 1
   0A2B                     189 _dirXBoss::
   0A2B                     190 	.ds 1
   0A2C                     191 _dirYBoss::
   0A2C                     192 	.ds 1
   0A2D                     193 _cursor::
   0A2D                     194 	.ds 4
   0A31                     195 _nave::
   0A31                     196 	.ds 10
   0A3B                     197 _boss1::
   0A3B                     198 	.ds 23
   0A52                     199 _bulletNave::
   0A52                     200 	.ds 30
   0A70                     201 _bulletBoss::
   0A70                     202 	.ds 6
   0A76                     203 _spriteSize::
   0A76                     204 	.ds 1
                            205 ;--------------------------------------------------------
                            206 ; overlayable items in internal ram 
                            207 ;--------------------------------------------------------
                            208 	.area _OVERLAY
                            209 ;--------------------------------------------------------
                            210 ; indirectly addressable internal ram data
                            211 ;--------------------------------------------------------
                            212 	.area _ISEG
                            213 ;--------------------------------------------------------
                            214 ; bit data
                            215 ;--------------------------------------------------------
                            216 	.area _BSEG
                            217 ;--------------------------------------------------------
                            218 ; external ram data
                            219 ;--------------------------------------------------------
                            220 	.area _XSEG
                            221 ;--------------------------------------------------------
                            222 ; global & static initialisations
                            223 ;--------------------------------------------------------
                            224 	.area _GSINIT
                            225 	.area _GSFINAL
                            226 	.area _GSINIT
                            227 ;	main.c 421
                            228 ; genAssign (pointer)
   0000 11 00 00            229 	ld	de,#_fase1Bkg + 0
   0003 3E 2E               230 	ld	a,#0x2E
   0005 12                  231 	ld	(de),a
                            232 ; genPlus
                            233 ; genPlusIncr
   0006 11 01 00            234 	ld	de,#_fase1Bkg + 0 + 1
                            235 ; genAssign (pointer)
   0009 3E 2D               236 	ld	a,#0x2D
   000B 12                  237 	ld	(de),a
                            238 ; genPlus
                            239 ; genPlusIncr
   000C 11 02 00            240 	ld	de,#_fase1Bkg + 0 + 2
                            241 ; genAssign (pointer)
   000F 3E 2D               242 	ld	a,#0x2D
   0011 12                  243 	ld	(de),a
                            244 ; genPlus
                            245 ; genPlusIncr
   0012 11 03 00            246 	ld	de,#_fase1Bkg + 0 + 3
                            247 ; genAssign (pointer)
   0015 3E 2D               248 	ld	a,#0x2D
   0017 12                  249 	ld	(de),a
                            250 ; genPlus
                            251 ; genPlusIncr
   0018 11 04 00            252 	ld	de,#_fase1Bkg + 0 + 4
                            253 ; genAssign (pointer)
   001B 3E 2D               254 	ld	a,#0x2D
   001D 12                  255 	ld	(de),a
                            256 ; genPlus
                            257 ; genPlusIncr
   001E 11 05 00            258 	ld	de,#_fase1Bkg + 0 + 5
                            259 ; genAssign (pointer)
   0021 3E 2D               260 	ld	a,#0x2D
   0023 12                  261 	ld	(de),a
                            262 ; genPlus
                            263 ; genPlusIncr
   0024 11 06 00            264 	ld	de,#_fase1Bkg + 0 + 6
                            265 ; genAssign (pointer)
   0027 3E 2D               266 	ld	a,#0x2D
   0029 12                  267 	ld	(de),a
                            268 ; genPlus
                            269 ; genPlusIncr
   002A 11 07 00            270 	ld	de,#_fase1Bkg + 0 + 7
                            271 ; genAssign (pointer)
   002D 3E 2D               272 	ld	a,#0x2D
   002F 12                  273 	ld	(de),a
                            274 ; genPlus
                            275 ; genPlusIncr
   0030 11 08 00            276 	ld	de,#_fase1Bkg + 0 + 8
                            277 ; genAssign (pointer)
   0033 3E 2D               278 	ld	a,#0x2D
   0035 12                  279 	ld	(de),a
                            280 ; genPlus
                            281 ; genPlusIncr
   0036 11 09 00            282 	ld	de,#_fase1Bkg + 0 + 9
                            283 ; genAssign (pointer)
   0039 3E 2D               284 	ld	a,#0x2D
   003B 12                  285 	ld	(de),a
                            286 ; genPlus
                            287 ; genPlusIncr
   003C 11 0A 00            288 	ld	de,#_fase1Bkg + 0 + 10
                            289 ; genAssign (pointer)
   003F 3E 2D               290 	ld	a,#0x2D
   0041 12                  291 	ld	(de),a
                            292 ; genPlus
                            293 ; genPlusIncr
   0042 11 0B 00            294 	ld	de,#_fase1Bkg + 0 + 11
                            295 ; genAssign (pointer)
   0045 3E 2D               296 	ld	a,#0x2D
   0047 12                  297 	ld	(de),a
                            298 ; genPlus
                            299 ; genPlusIncr
   0048 11 0C 00            300 	ld	de,#_fase1Bkg + 0 + 12
                            301 ; genAssign (pointer)
   004B 3E 2D               302 	ld	a,#0x2D
   004D 12                  303 	ld	(de),a
                            304 ; genPlus
                            305 ; genPlusIncr
   004E 11 0D 00            306 	ld	de,#_fase1Bkg + 0 + 13
                            307 ; genAssign (pointer)
   0051 3E 2D               308 	ld	a,#0x2D
   0053 12                  309 	ld	(de),a
                            310 ; genPlus
                            311 ; genPlusIncr
   0054 11 0E 00            312 	ld	de,#_fase1Bkg + 0 + 14
                            313 ; genAssign (pointer)
   0057 3E 2D               314 	ld	a,#0x2D
   0059 12                  315 	ld	(de),a
                            316 ; genPlus
                            317 ; genPlusIncr
   005A 11 0F 00            318 	ld	de,#_fase1Bkg + 0 + 15
                            319 ; genAssign (pointer)
   005D 3E 2D               320 	ld	a,#0x2D
   005F 12                  321 	ld	(de),a
                            322 ; genPlus
                            323 ; genPlusIncr
   0060 11 10 00            324 	ld	de,#_fase1Bkg + 0 + 16
                            325 ; genAssign (pointer)
   0063 3E 2D               326 	ld	a,#0x2D
   0065 12                  327 	ld	(de),a
                            328 ; genPlus
                            329 ; genPlusIncr
   0066 11 11 00            330 	ld	de,#_fase1Bkg + 0 + 17
                            331 ; genAssign (pointer)
   0069 3E 2D               332 	ld	a,#0x2D
   006B 12                  333 	ld	(de),a
                            334 ; genPlus
                            335 ; genPlusIncr
   006C 11 12 00            336 	ld	de,#_fase1Bkg + 0 + 18
                            337 ; genAssign (pointer)
   006F 3E 2D               338 	ld	a,#0x2D
   0071 12                  339 	ld	(de),a
                            340 ; genPlus
                            341 ; genPlusIncr
   0072 11 13 00            342 	ld	de,#_fase1Bkg + 0 + 19
                            343 ; genAssign (pointer)
   0075 3E 2F               344 	ld	a,#0x2F
   0077 12                  345 	ld	(de),a
                            346 ; genPlus
                            347 ; genPlusIncr
   0078 11 14 00            348 	ld	de,#_fase1Bkg + 0 + 20
                            349 ; genAssign (pointer)
   007B 3E 2E               350 	ld	a,#0x2E
   007D 12                  351 	ld	(de),a
                            352 ; genPlus
                            353 ; genPlusIncr
   007E 11 15 00            354 	ld	de,#_fase1Bkg + 0 + 21
                            355 ; genAssign (pointer)
   0081 3E 2D               356 	ld	a,#0x2D
   0083 12                  357 	ld	(de),a
                            358 ; genPlus
                            359 ; genPlusIncr
   0084 11 16 00            360 	ld	de,#_fase1Bkg + 0 + 22
                            361 ; genAssign (pointer)
   0087 3E 2D               362 	ld	a,#0x2D
   0089 12                  363 	ld	(de),a
                            364 ; genPlus
                            365 ; genPlusIncr
   008A 11 17 00            366 	ld	de,#_fase1Bkg + 0 + 23
                            367 ; genAssign (pointer)
   008D 3E 2D               368 	ld	a,#0x2D
   008F 12                  369 	ld	(de),a
                            370 ; genPlus
                            371 ; genPlusIncr
   0090 11 18 00            372 	ld	de,#_fase1Bkg + 0 + 24
                            373 ; genAssign (pointer)
   0093 3E 2D               374 	ld	a,#0x2D
   0095 12                  375 	ld	(de),a
                            376 ; genPlus
                            377 ; genPlusIncr
   0096 11 19 00            378 	ld	de,#_fase1Bkg + 0 + 25
                            379 ; genAssign (pointer)
   0099 3E 2D               380 	ld	a,#0x2D
   009B 12                  381 	ld	(de),a
                            382 ; genPlus
                            383 ; genPlusIncr
   009C 11 1A 00            384 	ld	de,#_fase1Bkg + 0 + 26
                            385 ; genAssign (pointer)
   009F 3E 2D               386 	ld	a,#0x2D
   00A1 12                  387 	ld	(de),a
                            388 ; genPlus
                            389 ; genPlusIncr
   00A2 11 1B 00            390 	ld	de,#_fase1Bkg + 0 + 27
                            391 ; genAssign (pointer)
   00A5 3E 2D               392 	ld	a,#0x2D
   00A7 12                  393 	ld	(de),a
                            394 ; genPlus
                            395 ; genPlusIncr
   00A8 11 1C 00            396 	ld	de,#_fase1Bkg + 0 + 28
                            397 ; genAssign (pointer)
   00AB 3E 2D               398 	ld	a,#0x2D
   00AD 12                  399 	ld	(de),a
                            400 ; genPlus
                            401 ; genPlusIncr
   00AE 11 1D 00            402 	ld	de,#_fase1Bkg + 0 + 29
                            403 ; genAssign (pointer)
   00B1 3E 2D               404 	ld	a,#0x2D
   00B3 12                  405 	ld	(de),a
                            406 ; genPlus
                            407 ; genPlusIncr
   00B4 11 1E 00            408 	ld	de,#_fase1Bkg + 0 + 30
                            409 ; genAssign (pointer)
   00B7 3E 2D               410 	ld	a,#0x2D
   00B9 12                  411 	ld	(de),a
                            412 ; genPlus
                            413 ; genPlusIncr
   00BA 11 1F 00            414 	ld	de,#_fase1Bkg + 0 + 31
                            415 ; genAssign (pointer)
   00BD 3E 2D               416 	ld	a,#0x2D
   00BF 12                  417 	ld	(de),a
                            418 ; genPlus
                            419 ; genPlusIncr
   00C0 11 20 00            420 	ld	de,#_fase1Bkg + 0 + 32
                            421 ; genAssign (pointer)
   00C3 3E 2D               422 	ld	a,#0x2D
   00C5 12                  423 	ld	(de),a
                            424 ; genPlus
                            425 ; genPlusIncr
   00C6 11 21 00            426 	ld	de,#_fase1Bkg + 0 + 33
                            427 ; genAssign (pointer)
   00C9 3E 2D               428 	ld	a,#0x2D
   00CB 12                  429 	ld	(de),a
                            430 ; genPlus
                            431 ; genPlusIncr
   00CC 11 22 00            432 	ld	de,#_fase1Bkg + 0 + 34
                            433 ; genAssign (pointer)
   00CF 3E 2D               434 	ld	a,#0x2D
   00D1 12                  435 	ld	(de),a
                            436 ; genPlus
                            437 ; genPlusIncr
   00D2 11 23 00            438 	ld	de,#_fase1Bkg + 0 + 35
                            439 ; genAssign (pointer)
   00D5 3E 2D               440 	ld	a,#0x2D
   00D7 12                  441 	ld	(de),a
                            442 ; genPlus
                            443 ; genPlusIncr
   00D8 11 24 00            444 	ld	de,#_fase1Bkg + 0 + 36
                            445 ; genAssign (pointer)
   00DB 3E 2D               446 	ld	a,#0x2D
   00DD 12                  447 	ld	(de),a
                            448 ; genPlus
                            449 ; genPlusIncr
   00DE 11 25 00            450 	ld	de,#_fase1Bkg + 0 + 37
                            451 ; genAssign (pointer)
   00E1 3E 2D               452 	ld	a,#0x2D
   00E3 12                  453 	ld	(de),a
                            454 ; genPlus
                            455 ; genPlusIncr
   00E4 11 26 00            456 	ld	de,#_fase1Bkg + 0 + 38
                            457 ; genAssign (pointer)
   00E7 3E 2D               458 	ld	a,#0x2D
   00E9 12                  459 	ld	(de),a
                            460 ; genPlus
                            461 ; genPlusIncr
   00EA 11 27 00            462 	ld	de,#_fase1Bkg + 0 + 39
                            463 ; genAssign (pointer)
   00ED 3E 2F               464 	ld	a,#0x2F
   00EF 12                  465 	ld	(de),a
                            466 ; genPlus
                            467 ; genPlusIncr
   00F0 11 28 00            468 	ld	de,#_fase1Bkg + 0 + 40
                            469 ; genAssign (pointer)
   00F3 3E 2E               470 	ld	a,#0x2E
   00F5 12                  471 	ld	(de),a
                            472 ; genPlus
                            473 ; genPlusIncr
   00F6 11 29 00            474 	ld	de,#_fase1Bkg + 0 + 41
                            475 ; genAssign (pointer)
   00F9 3E 2D               476 	ld	a,#0x2D
   00FB 12                  477 	ld	(de),a
                            478 ; genPlus
                            479 ; genPlusIncr
   00FC 11 2A 00            480 	ld	de,#_fase1Bkg + 0 + 42
                            481 ; genAssign (pointer)
   00FF 3E 2D               482 	ld	a,#0x2D
   0101 12                  483 	ld	(de),a
                            484 ; genPlus
                            485 ; genPlusIncr
   0102 11 2B 00            486 	ld	de,#_fase1Bkg + 0 + 43
                            487 ; genAssign (pointer)
   0105 3E 2D               488 	ld	a,#0x2D
   0107 12                  489 	ld	(de),a
                            490 ; genPlus
                            491 ; genPlusIncr
   0108 11 2C 00            492 	ld	de,#_fase1Bkg + 0 + 44
                            493 ; genAssign (pointer)
   010B 3E 2D               494 	ld	a,#0x2D
   010D 12                  495 	ld	(de),a
                            496 ; genPlus
                            497 ; genPlusIncr
   010E 11 2D 00            498 	ld	de,#_fase1Bkg + 0 + 45
                            499 ; genAssign (pointer)
   0111 3E 2D               500 	ld	a,#0x2D
   0113 12                  501 	ld	(de),a
                            502 ; genPlus
                            503 ; genPlusIncr
   0114 11 2E 00            504 	ld	de,#_fase1Bkg + 0 + 46
                            505 ; genAssign (pointer)
   0117 3E 2D               506 	ld	a,#0x2D
   0119 12                  507 	ld	(de),a
                            508 ; genPlus
                            509 ; genPlusIncr
   011A 11 2F 00            510 	ld	de,#_fase1Bkg + 0 + 47
                            511 ; genAssign (pointer)
   011D 3E 2D               512 	ld	a,#0x2D
   011F 12                  513 	ld	(de),a
                            514 ; genPlus
                            515 ; genPlusIncr
   0120 11 30 00            516 	ld	de,#_fase1Bkg + 0 + 48
                            517 ; genAssign (pointer)
   0123 3E 2D               518 	ld	a,#0x2D
   0125 12                  519 	ld	(de),a
                            520 ; genPlus
                            521 ; genPlusIncr
   0126 11 31 00            522 	ld	de,#_fase1Bkg + 0 + 49
                            523 ; genAssign (pointer)
   0129 3E 2D               524 	ld	a,#0x2D
   012B 12                  525 	ld	(de),a
                            526 ; genPlus
                            527 ; genPlusIncr
   012C 11 32 00            528 	ld	de,#_fase1Bkg + 0 + 50
                            529 ; genAssign (pointer)
   012F 3E 2D               530 	ld	a,#0x2D
   0131 12                  531 	ld	(de),a
                            532 ; genPlus
                            533 ; genPlusIncr
   0132 11 33 00            534 	ld	de,#_fase1Bkg + 0 + 51
                            535 ; genAssign (pointer)
   0135 3E 2D               536 	ld	a,#0x2D
   0137 12                  537 	ld	(de),a
                            538 ; genPlus
                            539 ; genPlusIncr
   0138 11 34 00            540 	ld	de,#_fase1Bkg + 0 + 52
                            541 ; genAssign (pointer)
   013B 3E 2D               542 	ld	a,#0x2D
   013D 12                  543 	ld	(de),a
                            544 ; genPlus
                            545 ; genPlusIncr
   013E 11 35 00            546 	ld	de,#_fase1Bkg + 0 + 53
                            547 ; genAssign (pointer)
   0141 3E 2D               548 	ld	a,#0x2D
   0143 12                  549 	ld	(de),a
                            550 ; genPlus
                            551 ; genPlusIncr
   0144 11 36 00            552 	ld	de,#_fase1Bkg + 0 + 54
                            553 ; genAssign (pointer)
   0147 3E 2D               554 	ld	a,#0x2D
   0149 12                  555 	ld	(de),a
                            556 ; genPlus
                            557 ; genPlusIncr
   014A 11 37 00            558 	ld	de,#_fase1Bkg + 0 + 55
                            559 ; genAssign (pointer)
   014D 3E 2D               560 	ld	a,#0x2D
   014F 12                  561 	ld	(de),a
                            562 ; genPlus
                            563 ; genPlusIncr
   0150 11 38 00            564 	ld	de,#_fase1Bkg + 0 + 56
                            565 ; genAssign (pointer)
   0153 3E 2D               566 	ld	a,#0x2D
   0155 12                  567 	ld	(de),a
                            568 ; genPlus
                            569 ; genPlusIncr
   0156 11 39 00            570 	ld	de,#_fase1Bkg + 0 + 57
                            571 ; genAssign (pointer)
   0159 3E 2D               572 	ld	a,#0x2D
   015B 12                  573 	ld	(de),a
                            574 ; genPlus
                            575 ; genPlusIncr
   015C 11 3A 00            576 	ld	de,#_fase1Bkg + 0 + 58
                            577 ; genAssign (pointer)
   015F 3E 2D               578 	ld	a,#0x2D
   0161 12                  579 	ld	(de),a
                            580 ; genPlus
                            581 ; genPlusIncr
   0162 11 3B 00            582 	ld	de,#_fase1Bkg + 0 + 59
                            583 ; genAssign (pointer)
   0165 3E 2F               584 	ld	a,#0x2F
   0167 12                  585 	ld	(de),a
                            586 ; genPlus
                            587 ; genPlusIncr
   0168 11 3C 00            588 	ld	de,#_fase1Bkg + 0 + 60
                            589 ; genAssign (pointer)
   016B 3E 2E               590 	ld	a,#0x2E
   016D 12                  591 	ld	(de),a
                            592 ; genPlus
                            593 ; genPlusIncr
   016E 11 3D 00            594 	ld	de,#_fase1Bkg + 0 + 61
                            595 ; genAssign (pointer)
   0171 3E 2D               596 	ld	a,#0x2D
   0173 12                  597 	ld	(de),a
                            598 ; genPlus
                            599 ; genPlusIncr
   0174 11 3E 00            600 	ld	de,#_fase1Bkg + 0 + 62
                            601 ; genAssign (pointer)
   0177 3E 2D               602 	ld	a,#0x2D
   0179 12                  603 	ld	(de),a
                            604 ; genPlus
                            605 ; genPlusIncr
   017A 11 3F 00            606 	ld	de,#_fase1Bkg + 0 + 63
                            607 ; genAssign (pointer)
   017D 3E 2D               608 	ld	a,#0x2D
   017F 12                  609 	ld	(de),a
                            610 ; genPlus
                            611 ; genPlusIncr
   0180 11 40 00            612 	ld	de,#_fase1Bkg + 0 + 64
                            613 ; genAssign (pointer)
   0183 3E 2D               614 	ld	a,#0x2D
   0185 12                  615 	ld	(de),a
                            616 ; genPlus
                            617 ; genPlusIncr
   0186 11 41 00            618 	ld	de,#_fase1Bkg + 0 + 65
                            619 ; genAssign (pointer)
   0189 3E 2D               620 	ld	a,#0x2D
   018B 12                  621 	ld	(de),a
                            622 ; genPlus
                            623 ; genPlusIncr
   018C 11 42 00            624 	ld	de,#_fase1Bkg + 0 + 66
                            625 ; genAssign (pointer)
   018F 3E 2D               626 	ld	a,#0x2D
   0191 12                  627 	ld	(de),a
                            628 ; genPlus
                            629 ; genPlusIncr
   0192 11 43 00            630 	ld	de,#_fase1Bkg + 0 + 67
                            631 ; genAssign (pointer)
   0195 3E 2D               632 	ld	a,#0x2D
   0197 12                  633 	ld	(de),a
                            634 ; genPlus
                            635 ; genPlusIncr
   0198 11 44 00            636 	ld	de,#_fase1Bkg + 0 + 68
                            637 ; genAssign (pointer)
   019B 3E 2D               638 	ld	a,#0x2D
   019D 12                  639 	ld	(de),a
                            640 ; genPlus
                            641 ; genPlusIncr
   019E 11 45 00            642 	ld	de,#_fase1Bkg + 0 + 69
                            643 ; genAssign (pointer)
   01A1 3E 2D               644 	ld	a,#0x2D
   01A3 12                  645 	ld	(de),a
                            646 ; genPlus
                            647 ; genPlusIncr
   01A4 11 46 00            648 	ld	de,#_fase1Bkg + 0 + 70
                            649 ; genAssign (pointer)
   01A7 3E 2D               650 	ld	a,#0x2D
   01A9 12                  651 	ld	(de),a
                            652 ; genPlus
                            653 ; genPlusIncr
   01AA 11 47 00            654 	ld	de,#_fase1Bkg + 0 + 71
                            655 ; genAssign (pointer)
   01AD 3E 2D               656 	ld	a,#0x2D
   01AF 12                  657 	ld	(de),a
                            658 ; genPlus
                            659 ; genPlusIncr
   01B0 11 48 00            660 	ld	de,#_fase1Bkg + 0 + 72
                            661 ; genAssign (pointer)
   01B3 3E 2D               662 	ld	a,#0x2D
   01B5 12                  663 	ld	(de),a
                            664 ; genPlus
                            665 ; genPlusIncr
   01B6 11 49 00            666 	ld	de,#_fase1Bkg + 0 + 73
                            667 ; genAssign (pointer)
   01B9 3E 2D               668 	ld	a,#0x2D
   01BB 12                  669 	ld	(de),a
                            670 ; genPlus
                            671 ; genPlusIncr
   01BC 11 4A 00            672 	ld	de,#_fase1Bkg + 0 + 74
                            673 ; genAssign (pointer)
   01BF 3E 2D               674 	ld	a,#0x2D
   01C1 12                  675 	ld	(de),a
                            676 ; genPlus
                            677 ; genPlusIncr
   01C2 11 4B 00            678 	ld	de,#_fase1Bkg + 0 + 75
                            679 ; genAssign (pointer)
   01C5 3E 2D               680 	ld	a,#0x2D
   01C7 12                  681 	ld	(de),a
                            682 ; genPlus
                            683 ; genPlusIncr
   01C8 11 4C 00            684 	ld	de,#_fase1Bkg + 0 + 76
                            685 ; genAssign (pointer)
   01CB 3E 2D               686 	ld	a,#0x2D
   01CD 12                  687 	ld	(de),a
                            688 ; genPlus
                            689 ; genPlusIncr
   01CE 11 4D 00            690 	ld	de,#_fase1Bkg + 0 + 77
                            691 ; genAssign (pointer)
   01D1 3E 2D               692 	ld	a,#0x2D
   01D3 12                  693 	ld	(de),a
                            694 ; genPlus
                            695 ; genPlusIncr
   01D4 11 4E 00            696 	ld	de,#_fase1Bkg + 0 + 78
                            697 ; genAssign (pointer)
   01D7 3E 2D               698 	ld	a,#0x2D
   01D9 12                  699 	ld	(de),a
                            700 ; genPlus
                            701 ; genPlusIncr
   01DA 11 4F 00            702 	ld	de,#_fase1Bkg + 0 + 79
                            703 ; genAssign (pointer)
   01DD 3E 2F               704 	ld	a,#0x2F
   01DF 12                  705 	ld	(de),a
                            706 ; genPlus
                            707 ; genPlusIncr
   01E0 11 50 00            708 	ld	de,#_fase1Bkg + 0 + 80
                            709 ; genAssign (pointer)
   01E3 3E 2E               710 	ld	a,#0x2E
   01E5 12                  711 	ld	(de),a
                            712 ; genPlus
                            713 ; genPlusIncr
   01E6 11 51 00            714 	ld	de,#_fase1Bkg + 0 + 81
                            715 ; genAssign (pointer)
   01E9 3E 2D               716 	ld	a,#0x2D
   01EB 12                  717 	ld	(de),a
                            718 ; genPlus
                            719 ; genPlusIncr
   01EC 11 52 00            720 	ld	de,#_fase1Bkg + 0 + 82
                            721 ; genAssign (pointer)
   01EF 3E 2D               722 	ld	a,#0x2D
   01F1 12                  723 	ld	(de),a
                            724 ; genPlus
                            725 ; genPlusIncr
   01F2 11 53 00            726 	ld	de,#_fase1Bkg + 0 + 83
                            727 ; genAssign (pointer)
   01F5 3E 2D               728 	ld	a,#0x2D
   01F7 12                  729 	ld	(de),a
                            730 ; genPlus
                            731 ; genPlusIncr
   01F8 11 54 00            732 	ld	de,#_fase1Bkg + 0 + 84
                            733 ; genAssign (pointer)
   01FB 3E 2D               734 	ld	a,#0x2D
   01FD 12                  735 	ld	(de),a
                            736 ; genPlus
                            737 ; genPlusIncr
   01FE 11 55 00            738 	ld	de,#_fase1Bkg + 0 + 85
                            739 ; genAssign (pointer)
   0201 3E 2D               740 	ld	a,#0x2D
   0203 12                  741 	ld	(de),a
                            742 ; genPlus
                            743 ; genPlusIncr
   0204 11 56 00            744 	ld	de,#_fase1Bkg + 0 + 86
